
[                                        ] | 0% Completed | 222.83 us
[                                        ] | 0% Completed | 332.73 ms
[                                        ] | 0% Completed | 601.10 ms
[                                        ] | 0% Completed | 971.81 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.52 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 20% Completed | 7.08 s
[########                                ] | 20% Completed | 7.25 s
[########                                ] | 20% Completed | 7.63 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 27% Completed | 9.45 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 9.85 s
[############                            ] | 31% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.95 s
[#############                           ] | 32% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.15 s
[##############                          ] | 37% Completed | 12.33 s
[##############                          ] | 37% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.95 s
[################                        ] | 40% Completed | 13.15 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 41% Completed | 13.80 s
[#################                       ] | 44% Completed | 14.40 s
[#################                       ] | 44% Completed | 14.74 s
[##################                      ] | 47% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.48 s
[###################                     ] | 48% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.30 s
[####################                    ] | 51% Completed | 16.84 s
[#####################                   ] | 52% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.29 s
[#####################                   ] | 52% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.67 s
[######################                  ] | 55% Completed | 17.93 s
[######################                  ] | 55% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.82 s
[#######################                 ] | 58% Completed | 19.66 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.16 s
[#########################               ] | 64% Completed | 20.27 s
[#########################               ] | 64% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.55 s
[###########################             ] | 68% Completed | 21.67 s
[###########################             ] | 68% Completed | 21.80 s
[############################            ] | 70% Completed | 22.19 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 23.08 s
[############################            ] | 71% Completed | 23.37 s
[#############################           ] | 72% Completed | 23.58 s
[##############################          ] | 75% Completed | 23.94 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 77% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.83 s
[################################        ] | 80% Completed | 25.26 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 81% Completed | 26.12 s
[##################################      ] | 85% Completed | 26.94 s
[##################################      ] | 85% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.44 s
[###################################     ] | 88% Completed | 27.55 s
[###################################     ] | 88% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.69 s
[####################################    ] | 90% Completed | 28.86 s
[#####################################   ] | 92% Completed | 29.18 s
[#####################################   ] | 94% Completed | 29.31 s
[#####################################   ] | 94% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.76 s
[######################################  ] | 95% Completed | 30.02 s
[######################################  ] | 95% Completed | 30.16 s
[######################################  ] | 97% Completed | 30.32 s
[######################################  ] | 97% Completed | 30.52 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 142.42 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 248.39 ms
[                                        ] | 0% Completed | 438.99 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.29 s
[########################################] | 100% Completed | 5.41 s

[                                        ] | 0% Completed | 173.83 us
[                                        ] | 0% Completed | 138.56 ms
[                                        ] | 0% Completed | 433.56 ms
[                                        ] | 0% Completed | 728.74 ms
[                                        ] | 0% Completed | 910.06 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.46 s
[###                                     ] | 7% Completed | 1.63 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.61 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.55 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.55 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.91 s
[########################                ] | 60% Completed | 11.36 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 13.02 s
[###############################         ] | 77% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.57 s
[#####################################   ] | 92% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.39 s
[####################################### ] | 97% Completed | 17.50 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 157.16 us
[                                        ] | 0% Completed | 165.09 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
