
[                                        ] | 0% Completed | 224.54 us
[                                        ] | 0% Completed | 118.80 ms
[                                        ] | 0% Completed | 332.75 ms
[                                        ] | 0% Completed | 811.08 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 6.44 s
[######                                  ] | 15% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.88 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.68 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 17.03 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 59% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.79 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.45 s
[############################            ] | 70% Completed | 23.52 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.50 s
[##############################          ] | 76% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.39 s
[################################        ] | 80% Completed | 26.61 s
[################################        ] | 80% Completed | 26.73 s
[#################################       ] | 83% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.70 s
[#################################       ] | 84% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 85% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.51 s
[###################################     ] | 88% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.36 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.87 s
[#####################################   ] | 94% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 97% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 120.75 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 195.08 us
[                                        ] | 0% Completed | 240.50 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.25 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.75 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.58 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.58 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.63 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 151.36 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
