
[                                        ] | 0% Completed | 203.59 us
[                                        ] | 0% Completed | 678.74 ms
[                                        ] | 0% Completed | 984.41 ms
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.69 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.43 s
[##############                          ] | 35% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.51 s
[###############                         ] | 39% Completed | 13.18 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 42% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 49% Completed | 15.74 s
[###################                     ] | 49% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.62 s
[####################                    ] | 52% Completed | 16.76 s
[#####################                   ] | 53% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.51 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 59% Completed | 19.37 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.61 s
[#########################               ] | 64% Completed | 20.75 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.57 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.34 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 70% Completed | 23.12 s
[#############################           ] | 74% Completed | 23.86 s
[#############################           ] | 74% Completed | 24.10 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.31 s
[################################        ] | 80% Completed | 25.44 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 81% Completed | 26.68 s
[################################        ] | 81% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.38 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 87% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.62 s
[####################################    ] | 90% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 94% Completed | 29.97 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.41 s
[######################################  ] | 95% Completed | 30.88 s
[######################################  ] | 95% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.19 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 119.09 us
[                                        ] | 0% Completed | 104.89 ms
[                                        ] | 0% Completed | 220.61 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 178.62 us
[                                        ] | 0% Completed | 251.30 ms
[                                        ] | 0% Completed | 504.94 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.51 s
[###                                     ] | 7% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.44 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.63 s
[#############                           ] | 32% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.39 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.78 s
[################################        ] | 80% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.07 s
[###################################     ] | 87% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.57 s
[########################################] | 100% Completed | 17.67 s

[                                        ] | 0% Completed | 141.55 us
[                                        ] | 0% Completed | 134.20 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
