
[                                        ] | 0% Completed | 924.01 us
[                                        ] | 0% Completed | 111.95 ms
[                                        ] | 0% Completed | 212.55 ms
[                                        ] | 0% Completed | 318.05 ms
[                                        ] | 0% Completed | 423.49 ms
[                                        ] | 0% Completed | 532.64 ms
[                                        ] | 0% Completed | 640.97 ms
[                                        ] | 0% Completed | 749.32 ms
[                                        ] | 0% Completed | 863.02 ms
[                                        ] | 0% Completed | 984.99 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.88 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 0% Completed | 11.58 s
[                                        ] | 0% Completed | 11.68 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 1% Completed | 12.20 s
[#                                       ] | 2% Completed | 12.30 s
[#                                       ] | 3% Completed | 12.40 s
[#                                       ] | 4% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 7% Completed | 12.71 s
[###                                     ] | 8% Completed | 12.81 s
[###                                     ] | 9% Completed | 12.91 s
[####                                    ] | 10% Completed | 13.01 s
[####                                    ] | 11% Completed | 13.11 s
[#####                                   ] | 12% Completed | 13.21 s
[#####                                   ] | 13% Completed | 13.32 s
[#####                                   ] | 14% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 17% Completed | 13.63 s
[#######                                 ] | 18% Completed | 13.73 s
[#######                                 ] | 19% Completed | 13.83 s
[########                                ] | 20% Completed | 13.93 s
[########                                ] | 22% Completed | 14.03 s
[#########                               ] | 23% Completed | 14.13 s
[#########                               ] | 23% Completed | 14.23 s
[##########                              ] | 25% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.43 s
[###########                             ] | 27% Completed | 14.54 s
[###########                             ] | 28% Completed | 14.64 s
[###########                             ] | 29% Completed | 14.75 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 32% Completed | 14.95 s
[#############                           ] | 33% Completed | 15.05 s
[##############                          ] | 35% Completed | 15.15 s
[##############                          ] | 36% Completed | 15.25 s
[##############                          ] | 37% Completed | 15.35 s
[###############                         ] | 38% Completed | 15.45 s
[###############                         ] | 39% Completed | 15.55 s
[################                        ] | 40% Completed | 15.66 s
[################                        ] | 41% Completed | 15.76 s
[#################                       ] | 42% Completed | 15.86 s
[#################                       ] | 44% Completed | 15.96 s
[##################                      ] | 45% Completed | 16.06 s
