
[                                        ] | 0% Completed | 303.90 us
[                                        ] | 0% Completed | 110.66 ms
[                                        ] | 0% Completed | 228.00 ms
[                                        ] | 0% Completed | 335.32 ms
[                                        ] | 0% Completed | 527.64 ms
[                                        ] | 0% Completed | 650.46 ms
[                                        ] | 0% Completed | 768.54 ms
[                                        ] | 0% Completed | 891.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.80 s
[#                                       ] | 4% Completed | 5.95 s
[#                                       ] | 4% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.71 s
[##                                      ] | 5% Completed | 6.81 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.89 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.51 s
[##                                      ] | 7% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.76 s
[##                                      ] | 7% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.11 s
[###                                     ] | 8% Completed | 9.26 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 8% Completed | 9.59 s
[###                                     ] | 8% Completed | 9.73 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.22 s
[###                                     ] | 8% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.79 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 12.31 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.90 s
[####                                    ] | 10% Completed | 13.02 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.27 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 12% Completed | 13.89 s
[####                                    ] | 12% Completed | 14.00 s
[####                                    ] | 12% Completed | 14.14 s
[####                                    ] | 12% Completed | 14.26 s
[####                                    ] | 12% Completed | 14.40 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.71 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.99 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.23 s
[#####                                   ] | 13% Completed | 15.39 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 13% Completed | 15.60 s
[#####                                   ] | 13% Completed | 15.71 s
[#####                                   ] | 14% Completed | 15.82 s
[#####                                   ] | 14% Completed | 15.93 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.47 s
[#####                                   ] | 14% Completed | 16.59 s
[#####                                   ] | 14% Completed | 16.71 s
[#####                                   ] | 14% Completed | 16.82 s
[#####                                   ] | 14% Completed | 16.93 s
[#####                                   ] | 14% Completed | 17.13 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.44 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.69 s
[######                                  ] | 15% Completed | 17.84 s
[######                                  ] | 16% Completed | 18.00 s
[######                                  ] | 16% Completed | 18.13 s
[######                                  ] | 16% Completed | 18.25 s
[######                                  ] | 16% Completed | 18.38 s
[######                                  ] | 16% Completed | 18.49 s
[######                                  ] | 16% Completed | 18.63 s
