
[                                        ] | 0% Completed | 170.41 us
[                                        ] | 0% Completed | 678.71 ms
[                                        ] | 0% Completed | 847.41 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.63 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 8.35 s
[########                                ] | 21% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 25% Completed | 9.89 s
[##########                              ] | 25% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 32% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 35% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 14.01 s
[################                        ] | 40% Completed | 14.93 s
[################                        ] | 42% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.75 s
[##################                      ] | 46% Completed | 16.25 s
[##################                      ] | 46% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.56 s
[###################                     ] | 47% Completed | 16.71 s
[###################                     ] | 47% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 52% Completed | 18.14 s
[####################                    ] | 52% Completed | 18.35 s
[####################                    ] | 52% Completed | 18.50 s
[####################                    ] | 52% Completed | 18.75 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.71 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 57% Completed | 20.34 s
[#######################                 ] | 57% Completed | 20.45 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 60% Completed | 21.47 s
[#########################               ] | 64% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.66 s
[###########################             ] | 69% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.82 s
[###########################             ] | 69% Completed | 24.01 s
[###########################             ] | 69% Completed | 24.25 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.78 s
[#############################           ] | 73% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.60 s
[##############################          ] | 76% Completed | 26.09 s
