
[                                        ] | 0% Completed | 230.11 us
[                                        ] | 0% Completed | 368.95 ms
[                                        ] | 0% Completed | 557.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 17% Completed | 6.24 s
[######                                  ] | 17% Completed | 6.63 s
[######                                  ] | 17% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.01 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.25 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.52 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.61 s
[#########                               ] | 24% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.82 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.24 s
[#############                           ] | 32% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.33 s
[#############                           ] | 34% Completed | 12.51 s
[##############                          ] | 37% Completed | 12.67 s
[##############                          ] | 37% Completed | 12.96 s
[##############                          ] | 37% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 38% Completed | 13.69 s
[################                        ] | 41% Completed | 13.84 s
[################                        ] | 41% Completed | 13.98 s
[################                        ] | 41% Completed | 14.20 s
[################                        ] | 41% Completed | 14.31 s
[#################                       ] | 42% Completed | 14.46 s
[#################                       ] | 42% Completed | 14.64 s
[#################                       ] | 42% Completed | 14.96 s
[#################                       ] | 42% Completed | 15.13 s
[#################                       ] | 42% Completed | 15.26 s
[#################                       ] | 44% Completed | 15.42 s
