
[                                        ] | 0% Completed | 355.92 us
[##                                      ] | 6% Completed | 101.63 ms
[###                                     ] | 9% Completed | 201.92 ms
[###                                     ] | 9% Completed | 309.92 ms
[###                                     ] | 9% Completed | 410.19 ms
[###                                     ] | 9% Completed | 510.54 ms
[###                                     ] | 9% Completed | 610.82 ms
[###                                     ] | 9% Completed | 711.09 ms
[###                                     ] | 9% Completed | 811.41 ms
[###                                     ] | 9% Completed | 911.79 ms
[###                                     ] | 9% Completed | 1.01 s
[###                                     ] | 9% Completed | 1.11 s
[###                                     ] | 9% Completed | 1.22 s
[###                                     ] | 9% Completed | 1.32 s
[###                                     ] | 9% Completed | 1.42 s
[###                                     ] | 9% Completed | 1.52 s
[###                                     ] | 9% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[###                                     ] | 9% Completed | 1.82 s
[###                                     ] | 9% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.22 s
[###                                     ] | 9% Completed | 2.32 s
[###                                     ] | 9% Completed | 2.42 s
[###                                     ] | 9% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.73 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.93 s
[###                                     ] | 9% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.63 s
[######                                  ] | 16% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.84 s
[######                                  ] | 16% Completed | 3.94 s
[######                                  ] | 16% Completed | 4.04 s
[######                                  ] | 16% Completed | 4.14 s
[######                                  ] | 16% Completed | 4.24 s
[######                                  ] | 16% Completed | 4.34 s
[######                                  ] | 16% Completed | 4.44 s
[######                                  ] | 16% Completed | 4.54 s
[######                                  ] | 16% Completed | 4.64 s
[######                                  ] | 16% Completed | 4.74 s
[######                                  ] | 16% Completed | 4.84 s
[######                                  ] | 16% Completed | 4.94 s
[######                                  ] | 16% Completed | 5.04 s
[######                                  ] | 16% Completed | 5.14 s
[#######                                 ] | 19% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.45 s
[#########                               ] | 22% Completed | 5.55 s
[#########                               ] | 22% Completed | 5.65 s
[#########                               ] | 22% Completed | 5.75 s
[#########                               ] | 22% Completed | 5.85 s
[#########                               ] | 22% Completed | 5.96 s
[#########                               ] | 22% Completed | 6.06 s
[#########                               ] | 22% Completed | 6.16 s
[#########                               ] | 22% Completed | 6.26 s
[#########                               ] | 22% Completed | 6.36 s
[#########                               ] | 22% Completed | 6.46 s
[#########                               ] | 22% Completed | 6.56 s
[#########                               ] | 22% Completed | 6.66 s
[#########                               ] | 22% Completed | 6.76 s
[#########                               ] | 22% Completed | 6.86 s
[#########                               ] | 22% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.16 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.27 s
[###########                             ] | 29% Completed | 8.37 s
[###########                             ] | 29% Completed | 8.47 s
[###########                             ] | 29% Completed | 8.57 s
[##############                          ] | 35% Completed | 8.67 s
[##############                          ] | 35% Completed | 8.77 s
[##############                          ] | 35% Completed | 8.88 s
[##############                          ] | 35% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.09 s
[#####################                   ] | 54% Completed | 9.20 s
[#####################                   ] | 54% Completed | 9.30 s
[#####################                   ] | 54% Completed | 9.40 s
[#####################                   ] | 54% Completed | 9.50 s
[#####################                   ] | 54% Completed | 9.61 s
[#####################                   ] | 54% Completed | 9.72 s
[#######################                 ] | 58% Completed | 9.82 s
[#######################                 ] | 58% Completed | 9.92 s
[#######################                 ] | 58% Completed | 10.02 s
[#######################                 ] | 58% Completed | 10.12 s
[#######################                 ] | 58% Completed | 10.22 s
[#######################                 ] | 58% Completed | 10.32 s
[#######################                 ] | 58% Completed | 10.42 s
[#######################                 ] | 58% Completed | 10.52 s
[#######################                 ] | 58% Completed | 10.62 s
[#######################                 ] | 58% Completed | 10.73 s
[#######################                 ] | 58% Completed | 10.83 s
[#######################                 ] | 58% Completed | 10.93 s
[#######################                 ] | 58% Completed | 11.03 s
[#######################                 ] | 58% Completed | 11.14 s
[#######################                 ] | 58% Completed | 11.24 s
[#######################                 ] | 58% Completed | 11.34 s
[#######################                 ] | 58% Completed | 11.44 s
[#######################                 ] | 58% Completed | 11.54 s
[#######################                 ] | 58% Completed | 11.64 s
[#######################                 ] | 58% Completed | 11.74 s
[#######################                 ] | 58% Completed | 11.84 s
[#######################                 ] | 58% Completed | 11.94 s
[#######################                 ] | 58% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.14 s
[#######################                 ] | 58% Completed | 12.24 s
[#######################                 ] | 58% Completed | 12.34 s
[#######################                 ] | 58% Completed | 12.44 s
[#######################                 ] | 58% Completed | 12.54 s
[#######################                 ] | 58% Completed | 12.64 s
[#######################                 ] | 58% Completed | 12.74 s
[#######################                 ] | 58% Completed | 12.84 s
[#######################                 ] | 58% Completed | 12.94 s
[#######################                 ] | 58% Completed | 13.04 s
[#######################                 ] | 58% Completed | 13.14 s
[#######################                 ] | 58% Completed | 13.25 s
[#######################                 ] | 58% Completed | 13.35 s
[#######################                 ] | 58% Completed | 13.45 s
[#######################                 ] | 58% Completed | 13.55 s
[#######################                 ] | 58% Completed | 13.65 s
[#######################                 ] | 58% Completed | 13.75 s
[#######################                 ] | 58% Completed | 13.85 s
[#######################                 ] | 58% Completed | 13.95 s
[#######################                 ] | 58% Completed | 14.05 s
[#######################                 ] | 58% Completed | 14.15 s
[#######################                 ] | 58% Completed | 14.25 s
[#######################                 ] | 58% Completed | 14.35 s
[#######################                 ] | 58% Completed | 14.45 s
[#######################                 ] | 58% Completed | 14.55 s
[#######################                 ] | 58% Completed | 14.65 s
[#######################                 ] | 58% Completed | 14.75 s
[#######################                 ] | 58% Completed | 14.85 s
[#######################                 ] | 58% Completed | 14.96 s
[#######################                 ] | 58% Completed | 15.06 s
[#######################                 ] | 58% Completed | 15.16 s
[#######################                 ] | 58% Completed | 15.26 s
[#######################                 ] | 58% Completed | 15.36 s
[#######################                 ] | 58% Completed | 15.46 s
[########################                ] | 61% Completed | 15.56 s
[########################                ] | 61% Completed | 15.66 s
[########################                ] | 61% Completed | 15.76 s
[########################                ] | 61% Completed | 15.86 s
[########################                ] | 61% Completed | 15.96 s
[########################                ] | 61% Completed | 16.06 s
[########################                ] | 61% Completed | 16.16 s
[########################                ] | 61% Completed | 16.26 s
[########################                ] | 61% Completed | 16.37 s
[########################                ] | 61% Completed | 16.48 s
[########################                ] | 61% Completed | 16.58 s
[########################                ] | 61% Completed | 16.68 s
[########################                ] | 61% Completed | 16.78 s
[########################                ] | 61% Completed | 16.88 s
[########################                ] | 61% Completed | 16.98 s
[########################                ] | 61% Completed | 17.09 s
[########################                ] | 61% Completed | 17.19 s
[########################                ] | 61% Completed | 17.29 s
[########################                ] | 61% Completed | 17.39 s
[########################                ] | 61% Completed | 17.49 s
[########################                ] | 61% Completed | 17.59 s
[########################                ] | 61% Completed | 17.69 s
[########################                ] | 61% Completed | 17.79 s
[########################                ] | 61% Completed | 17.89 s
[########################                ] | 61% Completed | 18.00 s
[###########################             ] | 67% Completed | 18.10 s
[###########################             ] | 67% Completed | 18.21 s
[###########################             ] | 67% Completed | 18.31 s
[###########################             ] | 67% Completed | 18.41 s
[###########################             ] | 67% Completed | 18.51 s
[###########################             ] | 67% Completed | 18.61 s
[###########################             ] | 67% Completed | 18.71 s
[###########################             ] | 67% Completed | 18.81 s
[###########################             ] | 67% Completed | 18.91 s
[###########################             ] | 67% Completed | 19.01 s
[###########################             ] | 67% Completed | 19.11 s
[###########################             ] | 67% Completed | 19.21 s
[###########################             ] | 67% Completed | 19.31 s
[###########################             ] | 67% Completed | 19.41 s
[###########################             ] | 67% Completed | 19.51 s
[###########################             ] | 67% Completed | 19.62 s
[###########################             ] | 67% Completed | 19.72 s
[###########################             ] | 67% Completed | 19.82 s
[###########################             ] | 67% Completed | 19.92 s
[###########################             ] | 67% Completed | 20.02 s
[###########################             ] | 67% Completed | 20.12 s
[###########################             ] | 67% Completed | 20.22 s
[###########################             ] | 67% Completed | 20.32 s
[###########################             ] | 67% Completed | 20.42 s
[###########################             ] | 67% Completed | 20.52 s
[###########################             ] | 67% Completed | 20.62 s
[###########################             ] | 67% Completed | 20.73 s
[###########################             ] | 67% Completed | 20.83 s
[###########################             ] | 67% Completed | 20.93 s
[###########################             ] | 67% Completed | 21.03 s
[###########################             ] | 67% Completed | 21.14 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 67% Completed | 21.34 s
[###########################             ] | 67% Completed | 21.44 s
[###########################             ] | 67% Completed | 21.54 s
[###########################             ] | 67% Completed | 21.64 s
[###########################             ] | 67% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.45 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.65 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 67% Completed | 23.46 s
[###########################             ] | 67% Completed | 23.56 s
[###########################             ] | 67% Completed | 23.66 s
[###########################             ] | 67% Completed | 23.76 s
[###########################             ] | 67% Completed | 23.86 s
[###########################             ] | 67% Completed | 23.96 s
[###########################             ] | 67% Completed | 24.06 s
[###########################             ] | 67% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.27 s
[################################        ] | 80% Completed | 24.37 s
