
[                                        ] | 0% Completed | 286.62 us
[                                        ] | 0% Completed | 137.92 ms
[                                        ] | 0% Completed | 247.04 ms
[                                        ] | 0% Completed | 361.07 ms
[                                        ] | 0% Completed | 471.56 ms
[                                        ] | 0% Completed | 591.01 ms
[                                        ] | 0% Completed | 714.68 ms
[                                        ] | 0% Completed | 880.21 ms
[                                        ] | 0% Completed | 998.65 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.96 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.32 s
[#                                       ] | 4% Completed | 5.43 s
[#                                       ] | 4% Completed | 6.10 s
[#                                       ] | 4% Completed | 6.22 s
[#                                       ] | 4% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 7.00 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.90 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.31 s
[##                                      ] | 6% Completed | 8.41 s
[##                                      ] | 6% Completed | 8.56 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.80 s
[##                                      ] | 7% Completed | 8.92 s
[##                                      ] | 7% Completed | 9.09 s
[##                                      ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.35 s
[###                                     ] | 8% Completed | 9.52 s
[###                                     ] | 8% Completed | 9.63 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.91 s
