
[                                        ] | 0% Completed | 300.80 us
[                                        ] | 0% Completed | 110.83 ms
[                                        ] | 0% Completed | 274.47 ms
[                                        ] | 0% Completed | 439.46 ms
[                                        ] | 0% Completed | 660.16 ms
[                                        ] | 0% Completed | 807.97 ms
[                                        ] | 0% Completed | 914.93 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.93 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.21 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.08 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.64 s
