
[                                        ] | 0% Completed | 178.62 us
[                                        ] | 0% Completed | 245.86 ms
[                                        ] | 0% Completed | 357.88 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.65 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 11% Completed | 6.47 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.47 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.58 s
[#######                                 ] | 19% Completed | 9.76 s
[########                                ] | 21% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.72 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.37 s
[############                            ] | 30% Completed | 14.51 s
