
[                                        ] | 0% Completed | 175.87 us
[                                        ] | 0% Completed | 571.38 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.85 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.44 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.76 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.28 s
[#####                                   ] | 13% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 9.22 s
[######                                  ] | 17% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.80 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 20% Completed | 10.57 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.92 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 31% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.26 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 38% Completed | 18.27 s
[###############                         ] | 38% Completed | 18.49 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.75 s
[###############                         ] | 39% Completed | 18.95 s
[###############                         ] | 39% Completed | 19.06 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.43 s
[################                        ] | 42% Completed | 19.64 s
[################                        ] | 42% Completed | 20.04 s
[#################                       ] | 43% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.49 s
[###################                     ] | 48% Completed | 21.89 s
[###################                     ] | 48% Completed | 22.78 s
[###################                     ] | 48% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 50% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.23 s
[#######################                 ] | 58% Completed | 27.39 s
[#######################                 ] | 58% Completed | 27.62 s
[#######################                 ] | 58% Completed | 27.78 s
[########################                ] | 61% Completed | 27.90 s
[########################                ] | 61% Completed | 28.08 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.56 s
[########################                ] | 61% Completed | 28.76 s
[#########################               ] | 62% Completed | 29.03 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.78 s
[##########################              ] | 65% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.32 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.67 s
[###########################             ] | 68% Completed | 31.86 s
[###########################             ] | 68% Completed | 32.00 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.57 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.94 s
[#############################           ] | 72% Completed | 33.22 s
[#############################           ] | 73% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 76% Completed | 35.19 s
