
[                                        ] | 0% Completed | 185.07 us
[                                        ] | 0% Completed | 559.41 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 12% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 22% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.87 s
[#########                               ] | 23% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 25% Completed | 9.86 s
[###########                             ] | 27% Completed | 10.25 s
[###########                             ] | 27% Completed | 10.37 s
[###########                             ] | 27% Completed | 10.49 s
[###########                             ] | 27% Completed | 10.68 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.28 s
[#############                           ] | 34% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 14.23 s
[###############                         ] | 38% Completed | 14.34 s
[###############                         ] | 38% Completed | 14.54 s
[################                        ] | 40% Completed | 15.03 s
