
[                                        ] | 0% Completed | 168.48 us
[                                        ] | 0% Completed | 444.68 ms
[                                        ] | 0% Completed | 602.30 ms
[                                        ] | 0% Completed | 714.03 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.62 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.97 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 20% Completed | 7.30 s
[########                                ] | 20% Completed | 7.94 s
[########                                ] | 20% Completed | 8.07 s
[########                                ] | 22% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.90 s
[###########                             ] | 27% Completed | 9.09 s
[###########                             ] | 27% Completed | 9.38 s
[###########                             ] | 27% Completed | 9.48 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.89 s
[############                            ] | 30% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.93 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 41% Completed | 13.92 s
[################                        ] | 41% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.06 s
[#################                       ] | 44% Completed | 15.54 s
[#################                       ] | 44% Completed | 15.67 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 17.02 s
[#####################                   ] | 52% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.11 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.54 s
[#########################               ] | 62% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.12 s
[##########################              ] | 65% Completed | 21.45 s
[##########################              ] | 65% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.37 s
[###########################             ] | 68% Completed | 22.50 s
[###########################             ] | 68% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.90 s
