
[                                        ] | 0% Completed | 149.57 us
[                                        ] | 0% Completed | 169.52 ms
[                                        ] | 0% Completed | 459.06 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.52 s
[#######                                 ] | 18% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.86 s
[#########                               ] | 22% Completed | 8.98 s
[##########                              ] | 25% Completed | 10.03 s
[##########                              ] | 25% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.26 s
[###########                             ] | 29% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.52 s
[#############                           ] | 33% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.70 s
