
[                                        ] | 0% Completed | 1.10 ms
[                                        ] | 0% Completed | 104.12 ms
[#                                       ] | 4% Completed | 204.39 ms
[####                                    ] | 11% Completed | 304.63 ms
[######                                  ] | 16% Completed | 405.13 ms
[########                                ] | 20% Completed | 505.35 ms
[###########                             ] | 27% Completed | 606.89 ms
[#############                           ] | 34% Completed | 707.11 ms
[###############                         ] | 39% Completed | 807.74 ms
[#################                       ] | 44% Completed | 907.95 ms
[####################                    ] | 51% Completed | 1.01 s
[######################                  ] | 55% Completed | 1.11 s
[########################                ] | 60% Completed | 1.21 s
[##########################              ] | 67% Completed | 1.31 s
[###########################             ] | 69% Completed | 1.41 s
[###############################         ] | 79% Completed | 1.51 s
[#################################       ] | 83% Completed | 1.61 s
[###################################     ] | 88% Completed | 1.71 s
[#####################################   ] | 93% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 1.03 ms
[                                        ] | 0% Completed | 105.55 ms
[#                                       ] | 2% Completed | 206.53 ms
[#                                       ] | 2% Completed | 306.74 ms
[##                                      ] | 5% Completed | 406.96 ms
[###                                     ] | 8% Completed | 507.18 ms
[###                                     ] | 8% Completed | 607.39 ms
[####                                    ] | 11% Completed | 707.62 ms
[#####                                   ] | 12% Completed | 808.08 ms
[#####                                   ] | 13% Completed | 908.28 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 25% Completed | 1.51 s
[###########                             ] | 27% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[#############                           ] | 34% Completed | 1.91 s
[##############                          ] | 36% Completed | 2.01 s
[###############                         ] | 38% Completed | 2.11 s
[################                        ] | 40% Completed | 2.21 s
[#################                       ] | 43% Completed | 2.31 s
[#################                       ] | 44% Completed | 2.41 s
[##################                      ] | 47% Completed | 2.51 s
[###################                     ] | 48% Completed | 2.61 s
[####################                    ] | 51% Completed | 2.71 s
[#####################                   ] | 54% Completed | 2.81 s
[######################                  ] | 55% Completed | 2.91 s
[#######################                 ] | 58% Completed | 3.02 s
[########################                ] | 61% Completed | 3.12 s
[########################                ] | 61% Completed | 3.22 s
[#########################               ] | 63% Completed | 3.32 s
[##########################              ] | 66% Completed | 3.42 s
[###########################             ] | 69% Completed | 3.52 s
