
[                                        ] | 0% Completed | 299.90 us
[                                        ] | 0% Completed | 134.74 ms
[                                        ] | 0% Completed | 444.93 ms
[                                        ] | 0% Completed | 593.16 ms
[                                        ] | 0% Completed | 851.87 ms
[                                        ] | 0% Completed | 968.97 ms
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 5.15 s
[###                                     ] | 8% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.25 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.78 s
[####                                    ] | 12% Completed | 6.95 s
[####                                    ] | 12% Completed | 7.29 s
[####                                    ] | 12% Completed | 7.45 s
[####                                    ] | 12% Completed | 7.60 s
[####                                    ] | 12% Completed | 7.80 s
[#####                                   ] | 14% Completed | 7.94 s
[#####                                   ] | 14% Completed | 8.11 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.38 s
[#####                                   ] | 14% Completed | 8.66 s
[#####                                   ] | 14% Completed | 8.90 s
[######                                  ] | 16% Completed | 9.03 s
[######                                  ] | 16% Completed | 9.22 s
[######                                  ] | 16% Completed | 9.36 s
[######                                  ] | 16% Completed | 9.50 s
[######                                  ] | 16% Completed | 10.41 s
[#######                                 ] | 18% Completed | 10.52 s
[#######                                 ] | 18% Completed | 11.49 s
[########                                ] | 20% Completed | 11.82 s
[########                                ] | 20% Completed | 11.96 s
[########                                ] | 20% Completed | 12.09 s
[########                                ] | 20% Completed | 12.32 s
[########                                ] | 20% Completed | 12.43 s
[########                                ] | 20% Completed | 12.56 s
[########                                ] | 22% Completed | 12.85 s
[########                                ] | 22% Completed | 13.04 s
[########                                ] | 22% Completed | 13.15 s
[########                                ] | 22% Completed | 13.26 s
[########                                ] | 22% Completed | 13.58 s
[#########                               ] | 24% Completed | 13.74 s
[#########                               ] | 24% Completed | 13.87 s
[#########                               ] | 24% Completed | 13.98 s
[#########                               ] | 24% Completed | 14.38 s
[#########                               ] | 24% Completed | 14.64 s
[##########                              ] | 26% Completed | 14.75 s
[##########                              ] | 26% Completed | 15.06 s
[##########                              ] | 26% Completed | 15.46 s
[##########                              ] | 26% Completed | 15.58 s
[##########                              ] | 26% Completed | 15.70 s
[##########                              ] | 27% Completed | 16.30 s
[###########                             ] | 28% Completed | 16.73 s
[###########                             ] | 28% Completed | 17.08 s
[###########                             ] | 28% Completed | 17.19 s
[###########                             ] | 29% Completed | 17.33 s
[############                            ] | 30% Completed | 17.46 s
[############                            ] | 30% Completed | 17.58 s
[############                            ] | 30% Completed | 17.77 s
[############                            ] | 30% Completed | 18.30 s
[############                            ] | 31% Completed | 18.41 s
[############                            ] | 32% Completed | 18.61 s
[############                            ] | 32% Completed | 18.77 s
[############                            ] | 32% Completed | 18.92 s
[############                            ] | 32% Completed | 19.13 s
[############                            ] | 32% Completed | 19.31 s
[#############                           ] | 33% Completed | 19.44 s
[#############                           ] | 34% Completed | 19.66 s
[#############                           ] | 34% Completed | 19.79 s
[#############                           ] | 34% Completed | 20.03 s
[#############                           ] | 34% Completed | 20.24 s
[#############                           ] | 34% Completed | 20.42 s
[##############                          ] | 35% Completed | 20.52 s
[##############                          ] | 36% Completed | 20.65 s
[##############                          ] | 36% Completed | 20.98 s
[##############                          ] | 36% Completed | 21.41 s
[##############                          ] | 36% Completed | 21.95 s
[##############                          ] | 37% Completed | 22.08 s
[###############                         ] | 38% Completed | 22.39 s
[###############                         ] | 38% Completed | 22.51 s
[###############                         ] | 38% Completed | 23.00 s
