
[                                        ] | 0% Completed | 178.00 us
[                                        ] | 0% Completed | 526.68 ms
[                                        ] | 0% Completed | 717.21 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.33 s
[##                                      ] | 7% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.72 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.25 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.52 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.68 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 26% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.23 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 29% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.46 s
[############                            ] | 30% Completed | 13.67 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.46 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.72 s
[##############                          ] | 35% Completed | 16.96 s
[###############                         ] | 38% Completed | 17.59 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 19.89 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.68 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.73 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.19 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.52 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 58% Completed | 26.61 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.46 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.96 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.45 s
[#########################               ] | 64% Completed | 29.64 s
[##########################              ] | 66% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.88 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.71 s
[###########################             ] | 69% Completed | 31.87 s
[############################            ] | 71% Completed | 32.07 s
[############################            ] | 71% Completed | 33.00 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.28 s
[##############################          ] | 75% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.78 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 78% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.67 s
[################################        ] | 80% Completed | 35.99 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 37.01 s
[################################        ] | 81% Completed | 37.16 s
[################################        ] | 81% Completed | 37.29 s
[################################        ] | 81% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.62 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.67 s
[###################################     ] | 87% Completed | 39.82 s
[###################################     ] | 89% Completed | 40.12 s
[###################################     ] | 89% Completed | 40.76 s
[####################################    ] | 91% Completed | 40.96 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.12 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.43 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 94% Completed | 43.03 s
[#####################################   ] | 94% Completed | 43.16 s
[#####################################   ] | 94% Completed | 43.33 s
[#####################################   ] | 94% Completed | 43.49 s
[######################################  ] | 96% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[####################################### ] | 98% Completed | 43.91 s
[########################################] | 100% Completed | 44.01 s

[                                        ] | 0% Completed | 155.61 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
