
[                                        ] | 0% Completed | 299.00 us
[                                        ] | 0% Completed | 130.07 ms
[                                        ] | 0% Completed | 244.79 ms
[                                        ] | 0% Completed | 377.72 ms
[                                        ] | 0% Completed | 487.33 ms
[                                        ] | 0% Completed | 595.68 ms
[                                        ] | 0% Completed | 734.00 ms
[                                        ] | 0% Completed | 846.76 ms
[                                        ] | 0% Completed | 954.56 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.97 s
[###                                     ] | 8% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 8% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.01 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.46 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.32 s
[####                                    ] | 11% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.59 s
[####                                    ] | 12% Completed | 9.71 s
[####                                    ] | 12% Completed | 9.85 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.62 s
[####                                    ] | 12% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.84 s
[#####                                   ] | 13% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.64 s
[#####                                   ] | 14% Completed | 11.75 s
