
[                                        ] | 0% Completed | 194.59 us
[                                        ] | 0% Completed | 226.10 ms
[                                        ] | 0% Completed | 856.02 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 2% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.66 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.00 s
[########                                ] | 20% Completed | 9.41 s
[########                                ] | 20% Completed | 9.58 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 20% Completed | 10.22 s
[########                                ] | 20% Completed | 10.46 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.89 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 32% Completed | 15.40 s
[############                            ] | 32% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.65 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.93 s
[##############                          ] | 35% Completed | 17.10 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.09 s
[################                        ] | 40% Completed | 18.19 s
[################                        ] | 40% Completed | 19.03 s
[#################                       ] | 43% Completed | 19.62 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 43% Completed | 20.76 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 47% Completed | 21.11 s
[##################                      ] | 47% Completed | 21.22 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.54 s
[####################                    ] | 51% Completed | 22.81 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 53% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.04 s
[#######################                 ] | 57% Completed | 26.17 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.74 s
[#######################                 ] | 59% Completed | 26.87 s
[########################                ] | 60% Completed | 27.04 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 60% Completed | 28.27 s
[########################                ] | 61% Completed | 28.41 s
[#########################               ] | 63% Completed | 28.55 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 63% Completed | 29.38 s
[#########################               ] | 64% Completed | 29.51 s
[#########################               ] | 64% Completed | 29.62 s
[##########################              ] | 65% Completed | 30.28 s
[###########################             ] | 67% Completed | 30.98 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 31.87 s
[############################            ] | 70% Completed | 32.62 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.71 s
