
[                                        ] | 0% Completed | 211.71 us
[                                        ] | 0% Completed | 200.93 ms
[                                        ] | 0% Completed | 521.18 ms
[                                        ] | 0% Completed | 755.34 ms
[                                        ] | 1% Completed | 1.38 s
[#                                       ] | 3% Completed | 1.73 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.80 s
[#######                                 ] | 18% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.27 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 22% Completed | 10.97 s
[########                                ] | 22% Completed | 11.14 s
[########                                ] | 22% Completed | 11.38 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.62 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.22 s
[###########                             ] | 29% Completed | 14.33 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 34% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.30 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.75 s
[###############                         ] | 38% Completed | 17.06 s
[###############                         ] | 38% Completed | 18.57 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 42% Completed | 19.70 s
[################                        ] | 42% Completed | 19.86 s
[################                        ] | 42% Completed | 20.04 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.49 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 47% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.35 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.69 s
[#####################                   ] | 53% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.64 s
[######################                  ] | 55% Completed | 25.87 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.03 s
[########################                ] | 60% Completed | 28.13 s
[########################                ] | 61% Completed | 28.37 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 64% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.57 s
[###########################             ] | 67% Completed | 31.38 s
[###########################             ] | 67% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.86 s
[############################            ] | 70% Completed | 32.49 s
[############################            ] | 70% Completed | 33.06 s
[#############################           ] | 72% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.56 s
[#############################           ] | 74% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.64 s
[##############################          ] | 76% Completed | 35.36 s
[##############################          ] | 76% Completed | 36.04 s
[###############################         ] | 77% Completed | 36.23 s
[###############################         ] | 79% Completed | 36.40 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 80% Completed | 37.53 s
[################################        ] | 80% Completed | 37.64 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.98 s
[##################################      ] | 85% Completed | 39.44 s
[##################################      ] | 85% Completed | 39.58 s
[###################################     ] | 87% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.56 s
[###################################     ] | 89% Completed | 40.72 s
[###################################     ] | 89% Completed | 41.11 s
[###################################     ] | 89% Completed | 41.37 s
[###################################     ] | 89% Completed | 41.47 s
[###################################     ] | 89% Completed | 41.62 s
[####################################    ] | 90% Completed | 41.75 s
[####################################    ] | 91% Completed | 41.93 s
[#####################################   ] | 92% Completed | 42.20 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.46 s
[#####################################   ] | 93% Completed | 42.61 s
[#####################################   ] | 93% Completed | 42.83 s
[#####################################   ] | 93% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.35 s
[######################################  ] | 96% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.93 s
[######################################  ] | 96% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.24 s
[####################################### ] | 98% Completed | 44.35 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 178.20 us
[                                        ] | 0% Completed | 109.10 ms
[                                        ] | 0% Completed | 601.17 ms
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s
