
[                                        ] | 0% Completed | 236.64 us
[                                        ] | 0% Completed | 414.50 ms
[                                        ] | 0% Completed | 685.23 ms
[                                        ] | 0% Completed | 887.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.76 s
[######                                  ] | 15% Completed | 6.89 s
[######                                  ] | 17% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.48 s
[########                                ] | 20% Completed | 7.69 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.35 s
[########                                ] | 21% Completed | 8.57 s
[########                                ] | 21% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 25% Completed | 9.94 s
[##########                              ] | 25% Completed | 10.14 s
[##########                              ] | 27% Completed | 10.48 s
[##########                              ] | 27% Completed | 10.74 s
[##########                              ] | 27% Completed | 11.01 s
[##########                              ] | 27% Completed | 11.12 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.80 s
[############                            ] | 31% Completed | 12.01 s
[#############                           ] | 32% Completed | 12.38 s
[#############                           ] | 32% Completed | 12.59 s
[#############                           ] | 32% Completed | 12.90 s
[#############                           ] | 34% Completed | 13.16 s
[##############                          ] | 37% Completed | 13.57 s
[##############                          ] | 37% Completed | 13.80 s
[##############                          ] | 37% Completed | 14.01 s
[##############                          ] | 37% Completed | 14.59 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 40% Completed | 14.89 s
[################                        ] | 41% Completed | 15.01 s
[################                        ] | 41% Completed | 15.15 s
[################                        ] | 41% Completed | 15.25 s
[#################                       ] | 42% Completed | 15.50 s
[#################                       ] | 42% Completed | 15.74 s
[#################                       ] | 42% Completed | 16.17 s
[#################                       ] | 42% Completed | 16.42 s
[##################                      ] | 47% Completed | 17.26 s
[###################                     ] | 48% Completed | 17.49 s
[###################                     ] | 48% Completed | 17.85 s
[###################                     ] | 48% Completed | 18.01 s
[####################                    ] | 50% Completed | 18.47 s
[####################                    ] | 51% Completed | 18.81 s
[#####################                   ] | 52% Completed | 19.22 s
[#####################                   ] | 52% Completed | 19.40 s
[#####################                   ] | 52% Completed | 19.58 s
[#####################                   ] | 52% Completed | 19.69 s
[#####################                   ] | 52% Completed | 20.00 s
[#####################                   ] | 54% Completed | 20.26 s
[#####################                   ] | 54% Completed | 20.42 s
[######################                  ] | 57% Completed | 20.53 s
[######################                  ] | 57% Completed | 20.65 s
[######################                  ] | 57% Completed | 20.78 s
[######################                  ] | 57% Completed | 20.91 s
[######################                  ] | 57% Completed | 21.10 s
[######################                  ] | 57% Completed | 21.42 s
[#######################                 ] | 58% Completed | 21.54 s
[########################                ] | 60% Completed | 21.81 s
[########################                ] | 61% Completed | 22.20 s
[########################                ] | 61% Completed | 22.37 s
[#########################               ] | 62% Completed | 22.48 s
[#########################               ] | 62% Completed | 22.62 s
[#########################               ] | 62% Completed | 22.82 s
[#########################               ] | 62% Completed | 23.47 s
[##########################              ] | 67% Completed | 23.98 s
[##########################              ] | 67% Completed | 24.71 s
[##########################              ] | 67% Completed | 24.84 s
[############################            ] | 70% Completed | 25.07 s
[############################            ] | 71% Completed | 25.23 s
[############################            ] | 71% Completed | 25.45 s
[############################            ] | 71% Completed | 25.80 s
[############################            ] | 71% Completed | 26.02 s
[############################            ] | 71% Completed | 26.19 s
[############################            ] | 71% Completed | 26.51 s
[##############################          ] | 75% Completed | 26.68 s
[##############################          ] | 75% Completed | 26.92 s
[##############################          ] | 75% Completed | 27.31 s
[##############################          ] | 75% Completed | 27.67 s
[##############################          ] | 75% Completed | 27.80 s
[##############################          ] | 75% Completed | 27.94 s
[##############################          ] | 77% Completed | 28.37 s
[###############################         ] | 78% Completed | 28.79 s
[#################################       ] | 82% Completed | 29.20 s
[#################################       ] | 82% Completed | 29.48 s
[#################################       ] | 82% Completed | 29.64 s
[#################################       ] | 82% Completed | 29.86 s
[#################################       ] | 82% Completed | 30.08 s
[#################################       ] | 82% Completed | 30.24 s
[#################################       ] | 82% Completed | 30.48 s
[##################################      ] | 85% Completed | 30.97 s
[###################################     ] | 88% Completed | 31.90 s
[###################################     ] | 88% Completed | 32.31 s
[###################################     ] | 88% Completed | 32.42 s
[####################################    ] | 91% Completed | 32.56 s
[####################################    ] | 91% Completed | 32.76 s
[#####################################   ] | 92% Completed | 33.27 s
[#####################################   ] | 92% Completed | 33.61 s
[######################################  ] | 95% Completed | 34.00 s
[######################################  ] | 95% Completed | 34.37 s
[######################################  ] | 95% Completed | 34.60 s
[########################################] | 100% Completed | 34.72 s

[                                        ] | 0% Completed | 176.95 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.56 s
[########################################] | 100% Completed | 5.67 s

[                                        ] | 0% Completed | 258.01 us
[                                        ] | 0% Completed | 276.34 ms
[                                        ] | 0% Completed | 912.66 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 4.29 s
[######                                  ] | 15% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.47 s
[###########                             ] | 27% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.16 s
[################                        ] | 40% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.30 s
[###################                     ] | 47% Completed | 10.95 s
[###################                     ] | 47% Completed | 11.07 s
[####################                    ] | 50% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 12.26 s
[#######################                 ] | 57% Completed | 12.47 s
[#########################               ] | 62% Completed | 13.12 s
[#########################               ] | 62% Completed | 13.25 s
[#########################               ] | 62% Completed | 13.54 s
[#########################               ] | 62% Completed | 13.66 s
[#########################               ] | 62% Completed | 13.86 s
[#########################               ] | 62% Completed | 14.02 s
[#########################               ] | 62% Completed | 14.15 s
[##########################              ] | 65% Completed | 14.26 s
[##########################              ] | 65% Completed | 14.37 s
[##########################              ] | 65% Completed | 14.47 s
[##########################              ] | 65% Completed | 14.58 s
[###########################             ] | 67% Completed | 14.69 s
[###########################             ] | 67% Completed | 14.90 s
[###########################             ] | 67% Completed | 15.02 s
[###########################             ] | 67% Completed | 15.14 s
[###########################             ] | 67% Completed | 15.24 s
[############################            ] | 70% Completed | 15.36 s
[############################            ] | 70% Completed | 15.47 s
[#############################           ] | 72% Completed | 15.57 s
[#############################           ] | 72% Completed | 15.69 s
[#############################           ] | 72% Completed | 15.81 s
[#############################           ] | 72% Completed | 15.92 s
[#############################           ] | 72% Completed | 16.03 s
[#############################           ] | 72% Completed | 16.14 s
[##############################          ] | 75% Completed | 16.25 s
[##############################          ] | 75% Completed | 16.36 s
[##############################          ] | 75% Completed | 16.47 s
[##############################          ] | 75% Completed | 16.58 s
[###############################         ] | 77% Completed | 16.69 s
[###############################         ] | 77% Completed | 16.89 s
[###############################         ] | 77% Completed | 17.00 s
[###############################         ] | 77% Completed | 17.11 s
[###############################         ] | 77% Completed | 17.22 s
[################################        ] | 80% Completed | 17.33 s
[################################        ] | 80% Completed | 17.44 s
[################################        ] | 80% Completed | 17.55 s
[################################        ] | 80% Completed | 17.65 s
[#################################       ] | 82% Completed | 17.77 s
[#################################       ] | 82% Completed | 17.89 s
[#################################       ] | 82% Completed | 18.00 s
[#################################       ] | 82% Completed | 18.11 s
[##################################      ] | 85% Completed | 18.22 s
[##################################      ] | 85% Completed | 18.34 s
[##################################      ] | 85% Completed | 18.44 s
[##################################      ] | 85% Completed | 18.55 s
[##################################      ] | 85% Completed | 18.66 s
[###################################     ] | 87% Completed | 18.90 s
[###################################     ] | 87% Completed | 19.01 s
[###################################     ] | 87% Completed | 19.12 s
[###################################     ] | 87% Completed | 19.23 s
[#####################################   ] | 92% Completed | 19.34 s
[#####################################   ] | 92% Completed | 19.44 s
[#####################################   ] | 92% Completed | 19.55 s
[#####################################   ] | 92% Completed | 19.67 s
[########################################] | 100% Completed | 19.77 s

[                                        ] | 0% Completed | 129.88 us
[                                        ] | 0% Completed | 855.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
