
[                                        ] | 0% Completed | 286.00 us
[                                        ] | 0% Completed | 110.79 ms
[                                        ] | 0% Completed | 239.56 ms
[                                        ] | 0% Completed | 393.11 ms
[                                        ] | 0% Completed | 522.46 ms
[                                        ] | 0% Completed | 782.91 ms
[                                        ] | 0% Completed | 916.67 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 7% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.60 s
[###                                     ] | 8% Completed | 6.71 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.18 s
[###                                     ] | 8% Completed | 7.30 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.68 s
