
[                                        ] | 0% Completed | 215.98 us
[                                        ] | 0% Completed | 139.16 ms
[                                        ] | 0% Completed | 617.31 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.92 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.18 s
