
[                                        ] | 0% Completed | 164.59 us
[                                        ] | 0% Completed | 169.96 ms
[                                        ] | 0% Completed | 398.22 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.62 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.02 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.18 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.56 s
[#######                                 ] | 19% Completed | 9.69 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.90 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 34% Completed | 15.50 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.74 s
[###############                         ] | 38% Completed | 16.90 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.33 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 39% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.50 s
[################                        ] | 41% Completed | 18.67 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 42% Completed | 19.51 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 19.98 s
[################                        ] | 42% Completed | 20.10 s
[#################                       ] | 44% Completed | 20.42 s
[##################                      ] | 46% Completed | 20.60 s
[##################                      ] | 46% Completed | 20.83 s
[##################                      ] | 46% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.70 s
[####################                    ] | 50% Completed | 22.70 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.83 s
[#####################                   ] | 53% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.24 s
[#####################                   ] | 54% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.83 s
[#####################                   ] | 54% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.15 s
[#######################                 ] | 59% Completed | 26.33 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 61% Completed | 27.87 s
[########################                ] | 61% Completed | 28.02 s
[#########################               ] | 63% Completed | 28.12 s
[#########################               ] | 63% Completed | 28.42 s
[##########################              ] | 65% Completed | 29.17 s
[##########################              ] | 65% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.35 s
[###########################             ] | 68% Completed | 30.46 s
[###########################             ] | 68% Completed | 30.70 s
