
[                                        ] | 0% Completed | 142.00 us
[                                        ] | 0% Completed | 301.92 ms
[                                        ] | 0% Completed | 704.62 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.30 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 22% Completed | 8.09 s
[########                                ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 31% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.73 s
[#################                       ] | 43% Completed | 15.84 s
[##################                      ] | 47% Completed | 16.04 s
[##################                      ] | 47% Completed | 16.20 s
[##################                      ] | 47% Completed | 16.33 s
[##################                      ] | 47% Completed | 16.59 s
[###################                     ] | 48% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.41 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 18.99 s
[######################                  ] | 55% Completed | 19.54 s
[######################                  ] | 55% Completed | 19.77 s
[#######################                 ] | 58% Completed | 20.10 s
[#######################                 ] | 58% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.52 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.38 s
[#########################               ] | 62% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.85 s
[###########################             ] | 68% Completed | 23.40 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 72% Completed | 24.90 s
[############################            ] | 72% Completed | 25.08 s
[#############################           ] | 73% Completed | 25.26 s
[##############################          ] | 75% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.56 s
[###############################         ] | 77% Completed | 26.35 s
[###############################         ] | 77% Completed | 26.46 s
[###############################         ] | 79% Completed | 26.67 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 27.66 s
[################################        ] | 81% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.74 s
[###################################     ] | 87% Completed | 29.78 s
[####################################    ] | 91% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 93% Completed | 30.93 s
[#####################################   ] | 93% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 95% Completed | 31.93 s
[######################################  ] | 97% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.31 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 144.08 us
[                                        ] | 0% Completed | 139.89 ms
[                                        ] | 0% Completed | 326.83 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 154.19 us
[                                        ] | 0% Completed | 148.92 ms
[                                        ] | 0% Completed | 332.11 ms
[                                        ] | 0% Completed | 912.58 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 4% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.82 s
[##                                      ] | 6% Completed | 2.18 s
[###                                     ] | 9% Completed | 2.47 s
[####                                    ] | 11% Completed | 3.26 s
[####                                    ] | 11% Completed | 3.70 s
[######                                  ] | 16% Completed | 3.83 s
[######                                  ] | 16% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.29 s
[#######                                 ] | 18% Completed | 4.51 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.80 s
[#########                               ] | 23% Completed | 4.97 s
[#########                               ] | 23% Completed | 5.39 s
[#########                               ] | 23% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.38 s
[#############                           ] | 34% Completed | 7.65 s
[##############                          ] | 37% Completed | 7.90 s
[##############                          ] | 37% Completed | 8.10 s
[###############                         ] | 39% Completed | 8.64 s
[################                        ] | 41% Completed | 8.86 s
[################                        ] | 41% Completed | 9.04 s
[################                        ] | 41% Completed | 9.17 s
[################                        ] | 41% Completed | 9.43 s
[##################                      ] | 46% Completed | 9.69 s
[##################                      ] | 46% Completed | 9.82 s
[##################                      ] | 46% Completed | 9.93 s
[###################                     ] | 48% Completed | 10.25 s
[####################                    ] | 51% Completed | 10.50 s
[#####################                   ] | 53% Completed | 10.68 s
[#####################                   ] | 53% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.94 s
[######################                  ] | 55% Completed | 12.08 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.02 s
[#########################               ] | 62% Completed | 13.30 s
[##########################              ] | 67% Completed | 13.51 s
[##########################              ] | 67% Completed | 13.77 s
[##########################              ] | 67% Completed | 13.88 s
[##########################              ] | 67% Completed | 14.01 s
[##########################              ] | 67% Completed | 14.12 s
[############################            ] | 72% Completed | 14.66 s
[############################            ] | 72% Completed | 14.79 s
[#############################           ] | 74% Completed | 15.21 s
[##############################          ] | 76% Completed | 15.33 s
[##############################          ] | 76% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.78 s
[###############################         ] | 79% Completed | 16.70 s
[###############################         ] | 79% Completed | 16.85 s
[##################################      ] | 86% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.31 s
[###################################     ] | 88% Completed | 17.53 s
[###################################     ] | 88% Completed | 17.74 s
[###################################     ] | 88% Completed | 17.93 s
[###################################     ] | 88% Completed | 18.19 s
[####################################    ] | 90% Completed | 18.55 s
[######################################  ] | 95% Completed | 18.73 s
[######################################  ] | 95% Completed | 18.86 s
[####################################### ] | 97% Completed | 18.97 s
[########################################] | 100% Completed | 19.08 s

[                                        ] | 0% Completed | 145.11 us
[                                        ] | 0% Completed | 325.44 ms
[                                        ] | 0% Completed | 607.13 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
