
[                                        ] | 0% Completed | 271.81 us
[                                        ] | 0% Completed | 150.63 ms
[                                        ] | 0% Completed | 362.43 ms
[                                        ] | 0% Completed | 469.85 ms
[                                        ] | 0% Completed | 623.25 ms
[                                        ] | 0% Completed | 866.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.55 s
[###                                     ] | 8% Completed | 5.70 s
[###                                     ] | 8% Completed | 5.85 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 10% Completed | 6.63 s
[####                                    ] | 10% Completed | 6.84 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.30 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.83 s
[####                                    ] | 12% Completed | 8.10 s
[####                                    ] | 12% Completed | 8.24 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.47 s
[####                                    ] | 12% Completed | 8.63 s
[####                                    ] | 12% Completed | 8.76 s
[#####                                   ] | 14% Completed | 9.03 s
[#####                                   ] | 14% Completed | 9.16 s
[#####                                   ] | 14% Completed | 9.30 s
[#####                                   ] | 14% Completed | 9.43 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.91 s
[######                                  ] | 16% Completed | 10.03 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.53 s
[######                                  ] | 16% Completed | 10.93 s
[######                                  ] | 16% Completed | 11.07 s
[#######                                 ] | 18% Completed | 11.20 s
[#######                                 ] | 18% Completed | 11.80 s
[#######                                 ] | 18% Completed | 11.96 s
[#######                                 ] | 18% Completed | 12.30 s
[#######                                 ] | 18% Completed | 12.42 s
[#######                                 ] | 18% Completed | 12.66 s
[#######                                 ] | 18% Completed | 12.85 s
[########                                ] | 20% Completed | 13.01 s
[########                                ] | 20% Completed | 13.26 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.78 s
[########                                ] | 20% Completed | 13.94 s
[########                                ] | 20% Completed | 14.04 s
[########                                ] | 22% Completed | 14.34 s
[########                                ] | 22% Completed | 14.55 s
[########                                ] | 22% Completed | 14.69 s
[########                                ] | 22% Completed | 15.22 s
[#########                               ] | 24% Completed | 15.47 s
[#########                               ] | 24% Completed | 15.64 s
[#########                               ] | 24% Completed | 15.83 s
[#########                               ] | 24% Completed | 15.97 s
[#########                               ] | 24% Completed | 16.37 s
