
[                                        ] | 0% Completed | 240.54 us
[                                        ] | 0% Completed | 562.48 ms
[                                        ] | 0% Completed | 947.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 10% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.98 s
[############                            ] | 31% Completed | 10.24 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 10.83 s
[#############                           ] | 32% Completed | 11.07 s
[#############                           ] | 32% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.28 s
[################                        ] | 40% Completed | 12.43 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.51 s
