
[                                        ] | 0% Completed | 225.41 us
[                                        ] | 0% Completed | 146.12 ms
[                                        ] | 0% Completed | 259.60 ms
[                                        ] | 0% Completed | 368.54 ms
[                                        ] | 0% Completed | 483.02 ms
[                                        ] | 0% Completed | 588.15 ms
[                                        ] | 0% Completed | 696.61 ms
[                                        ] | 0% Completed | 840.58 ms
[                                        ] | 0% Completed | 964.49 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.26 s
[                                        ] | 2% Completed | 3.36 s
[                                        ] | 2% Completed | 3.47 s
[                                        ] | 2% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.57 s
[##                                      ] | 7% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 8% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.10 s
[###                                     ] | 9% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 10% Completed | 9.30 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 11% Completed | 9.75 s
[####                                    ] | 11% Completed | 9.87 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.39 s
[####                                    ] | 12% Completed | 10.55 s
[####                                    ] | 12% Completed | 10.67 s
