
[                                        ] | 0% Completed | 247.59 us
[                                        ] | 0% Completed | 230.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.65 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 30% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 20.64 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 71% Completed | 23.87 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.85 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 81% Completed | 27.35 s
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.45 s
[##################################      ] | 85% Completed | 28.57 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 85% Completed | 28.83 s
[##################################      ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 29.47 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.80 s
[######################################  ] | 97% Completed | 31.91 s
[######################################  ] | 97% Completed | 32.04 s
[####################################### ] | 98% Completed | 32.15 s
[########################################] | 100% Completed | 32.26 s

[                                        ] | 0% Completed | 139.87 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 163.20 us
[                                        ] | 0% Completed | 158.71 ms
[                                        ] | 0% Completed | 433.40 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.68 s
[####                                    ] | 10% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.34 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.23 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.04 s
[############                            ] | 30% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 7.85 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.71 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.48 s
[############################            ] | 70% Completed | 12.74 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.41 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.49 s
[#############################           ] | 72% Completed | 14.64 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.57 s
[#################################       ] | 82% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.02 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 122.66 us
[                                        ] | 0% Completed | 119.58 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
