
[                                        ] | 0% Completed | 234.45 us
[                                        ] | 0% Completed | 392.95 ms
[                                        ] | 0% Completed | 627.44 ms
[                                        ] | 0% Completed | 876.34 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.64 s
[############                            ] | 32% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.30 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.20 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 40% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 17.12 s
[###################                     ] | 49% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.37 s
[###################                     ] | 49% Completed | 17.53 s
[###################                     ] | 49% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.73 s
[#####################                   ] | 53% Completed | 19.13 s
[#####################                   ] | 53% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 20.66 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.47 s
[##########################              ] | 66% Completed | 23.10 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 70% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 73% Completed | 25.37 s
[#############################           ] | 73% Completed | 25.53 s
[#############################           ] | 74% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.50 s
[###############################         ] | 78% Completed | 26.62 s
[###############################         ] | 78% Completed | 26.89 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.21 s
[################################        ] | 81% Completed | 27.32 s
[################################        ] | 81% Completed | 28.01 s
[################################        ] | 81% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.75 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.79 s
[#####################################   ] | 92% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.79 s
[########################################] | 100% Completed | 32.89 s

[                                        ] | 0% Completed | 183.84 us
[                                        ] | 0% Completed | 107.66 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 187.96 us
[                                        ] | 0% Completed | 663.11 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.98 s
[###                                     ] | 7% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.30 s
[############                            ] | 30% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.38 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.73 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.79 s
[######################################  ] | 95% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 143.51 us
[                                        ] | 0% Completed | 103.79 ms
[                                        ] | 0% Completed | 219.99 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
