
[                                        ] | 0% Completed | 303.10 us
[                                        ] | 0% Completed | 193.67 ms
[                                        ] | 0% Completed | 724.11 ms
[                                        ] | 0% Completed | 898.97 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.67 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.47 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.88 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 7% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 9% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.76 s
[####                                    ] | 10% Completed | 8.89 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.48 s
[####                                    ] | 12% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.86 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.35 s
[####                                    ] | 12% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.63 s
[####                                    ] | 12% Completed | 10.78 s
[#####                                   ] | 13% Completed | 10.94 s
[#####                                   ] | 14% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.40 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.15 s
[######                                  ] | 15% Completed | 12.33 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.90 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 17% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.94 s
[#######                                 ] | 18% Completed | 14.08 s
[#######                                 ] | 18% Completed | 14.20 s
[#######                                 ] | 18% Completed | 14.32 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.67 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 19% Completed | 15.65 s
[########                                ] | 20% Completed | 15.79 s
[########                                ] | 20% Completed | 15.90 s
[########                                ] | 20% Completed | 16.02 s
[########                                ] | 20% Completed | 16.19 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 20% Completed | 16.44 s
[########                                ] | 20% Completed | 16.55 s
[########                                ] | 20% Completed | 16.69 s
[########                                ] | 20% Completed | 16.81 s
[########                                ] | 21% Completed | 17.05 s
[########                                ] | 22% Completed | 17.19 s
[########                                ] | 22% Completed | 17.39 s
[########                                ] | 22% Completed | 17.51 s
[########                                ] | 22% Completed | 17.62 s
[########                                ] | 22% Completed | 17.83 s
[########                                ] | 22% Completed | 18.24 s
[#########                               ] | 23% Completed | 18.43 s
[#########                               ] | 24% Completed | 18.55 s
[#########                               ] | 24% Completed | 18.67 s
[#########                               ] | 24% Completed | 18.78 s
[#########                               ] | 24% Completed | 18.91 s
[#########                               ] | 24% Completed | 19.22 s
[#########                               ] | 24% Completed | 19.33 s
[#########                               ] | 24% Completed | 19.44 s
[#########                               ] | 24% Completed | 19.57 s
[#########                               ] | 24% Completed | 19.73 s
[##########                              ] | 25% Completed | 19.86 s
[##########                              ] | 26% Completed | 19.97 s
[##########                              ] | 26% Completed | 20.10 s
[##########                              ] | 26% Completed | 20.34 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.63 s
[##########                              ] | 26% Completed | 20.77 s
[##########                              ] | 26% Completed | 20.89 s
[##########                              ] | 26% Completed | 21.03 s
[##########                              ] | 26% Completed | 21.14 s
[##########                              ] | 26% Completed | 21.25 s
[###########                             ] | 28% Completed | 21.47 s
[###########                             ] | 28% Completed | 21.61 s
[###########                             ] | 28% Completed | 21.72 s
[###########                             ] | 28% Completed | 22.01 s
[###########                             ] | 28% Completed | 22.16 s
[###########                             ] | 28% Completed | 22.36 s
[###########                             ] | 28% Completed | 23.08 s
[############                            ] | 30% Completed | 23.31 s
[############                            ] | 30% Completed | 23.50 s
[############                            ] | 30% Completed | 23.64 s
[############                            ] | 30% Completed | 23.75 s
[############                            ] | 30% Completed | 23.87 s
[############                            ] | 30% Completed | 23.98 s
[############                            ] | 30% Completed | 24.09 s
[############                            ] | 30% Completed | 24.23 s
[############                            ] | 30% Completed | 24.34 s
[############                            ] | 30% Completed | 24.50 s
[############                            ] | 31% Completed | 24.62 s
[############                            ] | 32% Completed | 24.75 s
[############                            ] | 32% Completed | 24.90 s
[############                            ] | 32% Completed | 25.22 s
[############                            ] | 32% Completed | 25.33 s
[############                            ] | 32% Completed | 25.53 s
[############                            ] | 32% Completed | 25.70 s
[############                            ] | 32% Completed | 25.82 s
[#############                           ] | 33% Completed | 25.96 s
