
[                                        ] | 0% Completed | 196.64 us
[                                        ] | 0% Completed | 128.42 ms
[                                        ] | 0% Completed | 444.64 ms
[                                        ] | 0% Completed | 987.04 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.76 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.63 s
[###################                     ] | 47% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.62 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.87 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.17 s
[#####################################   ] | 92% Completed | 17.38 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 138.79 us
[                                        ] | 0% Completed | 540.48 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 166.33 us
[                                        ] | 0% Completed | 195.55 ms
[                                        ] | 0% Completed | 505.24 ms
[                                        ] | 0% Completed | 862.73 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.20 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.64 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.05 s
