
[                                        ] | 0% Completed | 177.91 us
[                                        ] | 0% Completed | 286.85 ms
[                                        ] | 0% Completed | 505.24 ms
[                                        ] | 0% Completed | 622.50 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.48 s
[####                                    ] | 10% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.58 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.32 s
[######                                  ] | 17% Completed | 8.76 s
[######                                  ] | 17% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.49 s
[########                                ] | 21% Completed | 9.60 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 22% Completed | 10.36 s
[########                                ] | 22% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.91 s
[##########                              ] | 25% Completed | 11.12 s
[##########                              ] | 25% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 25% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.25 s
[############                            ] | 32% Completed | 14.59 s
[############                            ] | 32% Completed | 15.15 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.37 s
[###############                         ] | 38% Completed | 18.15 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 41% Completed | 19.34 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 44% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.86 s
[##################                      ] | 46% Completed | 22.05 s
[##################                      ] | 46% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.41 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.63 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.50 s
[######################                  ] | 55% Completed | 24.72 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.28 s
