
[                                        ] | 0% Completed | 221.77 us
[                                        ] | 0% Completed | 444.40 ms
[                                        ] | 0% Completed | 617.86 ms
[                                        ] | 0% Completed | 873.50 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.45 s
[########                                ] | 20% Completed | 3.65 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.97 s
[############                            ] | 30% Completed | 5.38 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.74 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.51 s
[################                        ] | 40% Completed | 8.18 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.01 s
[#####################                   ] | 52% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.79 s
[########################                ] | 60% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.79 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.25 s
[############################            ] | 70% Completed | 12.54 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.38 s
[###############################         ] | 77% Completed | 14.08 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.78 s
[#################################       ] | 82% Completed | 15.47 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.58 s
[####################################### ] | 97% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 134.19 us
[                                        ] | 0% Completed | 892.48 ms
[                                        ] | 0% Completed | 997.82 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 174.93 us
[                                        ] | 0% Completed | 409.08 ms
[                                        ] | 0% Completed | 519.47 ms
[                                        ] | 0% Completed | 765.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.23 s
[####                                    ] | 10% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.16 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.58 s
