
[                                        ] | 0% Completed | 206.03 us
[                                        ] | 0% Completed | 759.73 ms
[                                        ] | 0% Completed | 868.88 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.52 s
[###                                     ] | 8% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.80 s
[########                                ] | 21% Completed | 7.04 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 29% Completed | 9.88 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 32% Completed | 10.41 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 10.69 s
[#############                           ] | 33% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.69 s
[##############                          ] | 36% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.62 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.17 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.58 s
[#################                       ] | 43% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 46% Completed | 14.78 s
[##################                      ] | 46% Completed | 15.07 s
[###################                     ] | 47% Completed | 15.38 s
[###################                     ] | 49% Completed | 15.63 s
[###################                     ] | 49% Completed | 16.04 s
[####################                    ] | 52% Completed | 16.16 s
[####################                    ] | 52% Completed | 16.45 s
[####################                    ] | 52% Completed | 16.62 s
[#####################                   ] | 53% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.45 s
[######################                  ] | 56% Completed | 17.98 s
[######################                  ] | 56% Completed | 18.10 s
[#######################                 ] | 59% Completed | 18.69 s
[#######################                 ] | 59% Completed | 18.86 s
[#######################                 ] | 59% Completed | 18.98 s
[#######################                 ] | 59% Completed | 19.19 s
[########################                ] | 61% Completed | 19.30 s
[########################                ] | 61% Completed | 19.45 s
[########################                ] | 61% Completed | 19.62 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.58 s
[###########################             ] | 67% Completed | 20.88 s
[###########################             ] | 67% Completed | 21.25 s
[###########################             ] | 67% Completed | 21.63 s
[###########################             ] | 69% Completed | 21.80 s
[###########################             ] | 69% Completed | 21.98 s
[###########################             ] | 69% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.39 s
[#############################           ] | 73% Completed | 22.50 s
[#############################           ] | 73% Completed | 22.67 s
[#############################           ] | 73% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.75 s
[#############################           ] | 74% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.92 s
[###############################         ] | 78% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.39 s
[################################        ] | 81% Completed | 25.94 s
[################################        ] | 81% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.61 s
[#################################       ] | 84% Completed | 26.89 s
[#################################       ] | 84% Completed | 27.01 s
[##################################      ] | 87% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.75 s
[###################################     ] | 88% Completed | 28.11 s
[###################################     ] | 88% Completed | 28.23 s
[####################################    ] | 90% Completed | 28.38 s
[####################################    ] | 90% Completed | 28.49 s
[####################################    ] | 90% Completed | 28.71 s
[#####################################   ] | 92% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 94% Completed | 29.36 s
[#####################################   ] | 94% Completed | 29.50 s
[#####################################   ] | 94% Completed | 29.62 s
[######################################  ] | 95% Completed | 29.87 s
[######################################  ] | 95% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.55 s
[########################################] | 100% Completed | 30.65 s

[                                        ] | 0% Completed | 171.50 us
[                                        ] | 0% Completed | 348.33 ms
[                                        ] | 0% Completed | 976.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 182.51 us
[                                        ] | 0% Completed | 343.38 ms
[                                        ] | 0% Completed | 780.51 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.11 s
[#######                                 ] | 17% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.76 s
[########                                ] | 20% Completed | 4.22 s
