
[                                        ] | 0% Completed | 261.78 us
[                                        ] | 0% Completed | 669.83 ms
[                                        ] | 0% Completed | 887.73 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.45 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.39 s
[####                                    ] | 10% Completed | 4.51 s
[####                                    ] | 10% Completed | 4.69 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.82 s
[#####                                   ] | 14% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.50 s
[######                                  ] | 17% Completed | 6.61 s
[######                                  ] | 17% Completed | 6.80 s
[######                                  ] | 17% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.72 s
[########                                ] | 20% Completed | 7.83 s
[########                                ] | 20% Completed | 8.03 s
[########                                ] | 21% Completed | 8.25 s
[########                                ] | 21% Completed | 8.38 s
[########                                ] | 21% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.97 s
[#########                               ] | 22% Completed | 9.13 s
[#########                               ] | 22% Completed | 9.29 s
[#########                               ] | 24% Completed | 9.57 s
[#########                               ] | 24% Completed | 10.06 s
[##########                              ] | 27% Completed | 10.52 s
[##########                              ] | 27% Completed | 10.85 s
[###########                             ] | 28% Completed | 10.97 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.45 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 12.06 s
[#############                           ] | 32% Completed | 12.31 s
[#############                           ] | 32% Completed | 12.63 s
[#############                           ] | 32% Completed | 12.84 s
[##############                          ] | 35% Completed | 13.01 s
[##############                          ] | 35% Completed | 13.12 s
[##############                          ] | 37% Completed | 13.70 s
[##############                          ] | 37% Completed | 13.81 s
[##############                          ] | 37% Completed | 13.92 s
[###############                         ] | 38% Completed | 14.06 s
[###############                         ] | 38% Completed | 14.25 s
[###############                         ] | 38% Completed | 14.51 s
[###############                         ] | 38% Completed | 14.71 s
[###############                         ] | 38% Completed | 14.97 s
[###############                         ] | 38% Completed | 15.14 s
[################                        ] | 40% Completed | 15.25 s
[#################                       ] | 42% Completed | 15.70 s
[#################                       ] | 42% Completed | 15.89 s
[#################                       ] | 44% Completed | 16.15 s
[#################                       ] | 44% Completed | 16.43 s
[#################                       ] | 44% Completed | 16.63 s
[#################                       ] | 44% Completed | 16.74 s
[##################                      ] | 45% Completed | 17.26 s
[##################                      ] | 45% Completed | 17.38 s
[##################                      ] | 45% Completed | 17.62 s
[###################                     ] | 48% Completed | 17.73 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.11 s
[####################                    ] | 50% Completed | 18.45 s
[####################                    ] | 51% Completed | 18.74 s
[####################                    ] | 51% Completed | 19.07 s
[####################                    ] | 51% Completed | 19.33 s
[#####################                   ] | 52% Completed | 19.50 s
[######################                  ] | 55% Completed | 19.65 s
[######################                  ] | 55% Completed | 20.03 s
[######################                  ] | 55% Completed | 20.26 s
[######################                  ] | 55% Completed | 20.55 s
[######################                  ] | 55% Completed | 20.67 s
[######################                  ] | 57% Completed | 20.78 s
[######################                  ] | 57% Completed | 21.17 s
[######################                  ] | 57% Completed | 21.30 s
[########################                ] | 61% Completed | 21.68 s
[########################                ] | 61% Completed | 22.06 s
[########################                ] | 61% Completed | 22.49 s
[########################                ] | 61% Completed | 22.97 s
[#########################               ] | 64% Completed | 23.17 s
[#########################               ] | 64% Completed | 23.44 s
[##########################              ] | 65% Completed | 23.94 s
[##########################              ] | 65% Completed | 24.06 s
[##########################              ] | 65% Completed | 24.18 s
[##########################              ] | 65% Completed | 24.29 s
[###########################             ] | 68% Completed | 24.89 s
[###########################             ] | 68% Completed | 25.02 s
[############################            ] | 70% Completed | 25.33 s
[############################            ] | 70% Completed | 25.66 s
[############################            ] | 70% Completed | 25.98 s
[#############################           ] | 72% Completed | 26.16 s
[##############################          ] | 75% Completed | 26.28 s
[##############################          ] | 75% Completed | 26.49 s
[##############################          ] | 75% Completed | 26.86 s
[##############################          ] | 75% Completed | 27.46 s
[##############################          ] | 75% Completed | 27.68 s
[##############################          ] | 75% Completed | 27.86 s
[###############################         ] | 78% Completed | 28.10 s
[###############################         ] | 78% Completed | 28.37 s
[################################        ] | 81% Completed | 28.58 s
[################################        ] | 81% Completed | 29.08 s
[################################        ] | 81% Completed | 29.46 s
[#################################       ] | 82% Completed | 30.36 s
[#################################       ] | 82% Completed | 30.52 s
[##################################      ] | 87% Completed | 30.70 s
[##################################      ] | 87% Completed | 30.87 s
[###################################     ] | 88% Completed | 31.06 s
[###################################     ] | 88% Completed | 31.64 s
[####################################    ] | 90% Completed | 32.02 s
[####################################    ] | 90% Completed | 32.33 s
[####################################    ] | 91% Completed | 32.66 s
[#####################################   ] | 92% Completed | 32.81 s
[#####################################   ] | 92% Completed | 33.33 s
[#####################################   ] | 92% Completed | 33.53 s
[#####################################   ] | 92% Completed | 33.82 s
