
[                                        ] | 0% Completed | 221.12 us
[                                        ] | 0% Completed | 495.97 ms
[                                        ] | 0% Completed | 782.60 ms
[                                        ] | 0% Completed | 958.52 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.57 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.09 s
[######                                  ] | 17% Completed | 6.32 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.74 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 31% Completed | 10.52 s
[############                            ] | 31% Completed | 10.64 s
[############                            ] | 31% Completed | 10.91 s
[############                            ] | 31% Completed | 11.10 s
[#############                           ] | 32% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.34 s
[##############                          ] | 37% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.38 s
[################                        ] | 41% Completed | 13.76 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.52 s
[################                        ] | 41% Completed | 14.66 s
[################                        ] | 41% Completed | 14.79 s
[##################                      ] | 47% Completed | 14.96 s
[##################                      ] | 47% Completed | 15.13 s
[##################                      ] | 47% Completed | 15.29 s
[##################                      ] | 47% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 52% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.89 s
[######################                  ] | 55% Completed | 18.40 s
[######################                  ] | 55% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.13 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 61% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.36 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 21.35 s
