
[                                        ] | 0% Completed | 224.74 us
[                                        ] | 0% Completed | 174.35 ms
[                                        ] | 0% Completed | 445.04 ms
[                                        ] | 0% Completed | 560.44 ms
[                                        ] | 0% Completed | 739.73 ms
[                                        ] | 0% Completed | 947.79 ms
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.85 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 13.01 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.60 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.65 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 154.60 us
[                                        ] | 0% Completed | 134.23 ms
[                                        ] | 0% Completed | 559.15 ms
[                                        ] | 0% Completed | 902.88 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 173.38 us
[                                        ] | 0% Completed | 225.35 ms
[                                        ] | 0% Completed | 377.91 ms
[                                        ] | 0% Completed | 586.20 ms
[                                        ] | 0% Completed | 998.67 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.11 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.63 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.47 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.94 s
[########################                ] | 60% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.00 s
[############################            ] | 70% Completed | 22.40 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.67 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 74% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.67 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.70 s
[#################################       ] | 83% Completed | 26.92 s
