
[                                        ] | 0% Completed | 227.91 us
[                                        ] | 0% Completed | 358.47 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.69 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.67 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 17% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 20% Completed | 7.45 s
[########                                ] | 20% Completed | 7.69 s
[########                                ] | 20% Completed | 7.95 s
[########                                ] | 20% Completed | 8.07 s
[########                                ] | 21% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 22% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 10.27 s
[##########                              ] | 25% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.71 s
[###########                             ] | 28% Completed | 10.94 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 31% Completed | 12.18 s
[#############                           ] | 34% Completed | 12.39 s
[#############                           ] | 34% Completed | 12.64 s
[#############                           ] | 34% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 40% Completed | 14.79 s
[#################                       ] | 42% Completed | 14.90 s
[#################                       ] | 42% Completed | 15.05 s
[#################                       ] | 42% Completed | 15.22 s
[#################                       ] | 42% Completed | 15.44 s
[#################                       ] | 42% Completed | 15.69 s
[#################                       ] | 42% Completed | 16.01 s
[#################                       ] | 44% Completed | 16.30 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 45% Completed | 16.57 s
[###################                     ] | 48% Completed | 17.05 s
[###################                     ] | 48% Completed | 17.25 s
[###################                     ] | 48% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 51% Completed | 18.21 s
[####################                    ] | 51% Completed | 18.56 s
[####################                    ] | 51% Completed | 18.75 s
[#####################                   ] | 54% Completed | 19.10 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.58 s
[#####################                   ] | 54% Completed | 19.72 s
[######################                  ] | 57% Completed | 19.92 s
[######################                  ] | 57% Completed | 20.07 s
[######################                  ] | 57% Completed | 20.29 s
[######################                  ] | 57% Completed | 20.51 s
[######################                  ] | 57% Completed | 20.70 s
[#######################                 ] | 58% Completed | 20.92 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.45 s
[########################                ] | 60% Completed | 21.81 s
[########################                ] | 61% Completed | 22.01 s
[########################                ] | 61% Completed | 22.12 s
[########################                ] | 61% Completed | 22.33 s
[########################                ] | 61% Completed | 22.46 s
[########################                ] | 61% Completed | 22.57 s
[########################                ] | 61% Completed | 22.67 s
[#########################               ] | 62% Completed | 22.78 s
[#########################               ] | 62% Completed | 22.89 s
[#########################               ] | 62% Completed | 22.99 s
[#########################               ] | 62% Completed | 23.11 s
[#########################               ] | 64% Completed | 23.33 s
[#########################               ] | 64% Completed | 23.44 s
[#########################               ] | 64% Completed | 23.55 s
[#########################               ] | 64% Completed | 23.66 s
[##########################              ] | 65% Completed | 23.78 s
[##########################              ] | 65% Completed | 23.89 s
[##########################              ] | 65% Completed | 23.99 s
[##########################              ] | 67% Completed | 24.11 s
[##########################              ] | 67% Completed | 24.22 s
[##########################              ] | 67% Completed | 24.33 s
[##########################              ] | 67% Completed | 24.43 s
[##########################              ] | 67% Completed | 24.53 s
[###########################             ] | 68% Completed | 24.64 s
[###########################             ] | 68% Completed | 24.75 s
[###########################             ] | 68% Completed | 24.86 s
[###########################             ] | 68% Completed | 25.05 s
[###########################             ] | 68% Completed | 25.15 s
[############################            ] | 70% Completed | 25.25 s
[############################            ] | 70% Completed | 25.37 s
[############################            ] | 70% Completed | 25.48 s
[############################            ] | 70% Completed | 25.60 s
[############################            ] | 71% Completed | 25.71 s
[############################            ] | 71% Completed | 25.82 s
[############################            ] | 71% Completed | 25.93 s
[############################            ] | 71% Completed | 26.03 s
[#############################           ] | 72% Completed | 26.14 s
[#############################           ] | 72% Completed | 26.24 s
[#############################           ] | 72% Completed | 26.35 s
[#############################           ] | 72% Completed | 26.47 s
[#############################           ] | 74% Completed | 26.58 s
[#############################           ] | 74% Completed | 26.69 s
[#############################           ] | 74% Completed | 26.80 s
[#############################           ] | 74% Completed | 26.91 s
[#############################           ] | 74% Completed | 27.17 s
[##############################          ] | 75% Completed | 27.27 s
[##############################          ] | 75% Completed | 27.38 s
[##############################          ] | 75% Completed | 27.50 s
[##############################          ] | 75% Completed | 27.61 s
[##############################          ] | 77% Completed | 27.71 s
[##############################          ] | 77% Completed | 27.82 s
[##############################          ] | 77% Completed | 27.92 s
[##############################          ] | 77% Completed | 28.03 s
[###############################         ] | 78% Completed | 28.14 s
[###############################         ] | 78% Completed | 28.26 s
[###############################         ] | 78% Completed | 28.38 s
[###############################         ] | 78% Completed | 28.49 s
[################################        ] | 81% Completed | 28.60 s
[################################        ] | 81% Completed | 28.72 s
[################################        ] | 81% Completed | 28.96 s
[################################        ] | 81% Completed | 29.27 s
[################################        ] | 81% Completed | 29.39 s
[#################################       ] | 82% Completed | 29.50 s
[#################################       ] | 82% Completed | 29.61 s
[#################################       ] | 82% Completed | 29.72 s
[#################################       ] | 82% Completed | 29.82 s
[#################################       ] | 82% Completed | 29.93 s
[#################################       ] | 84% Completed | 30.04 s
[#################################       ] | 84% Completed | 30.15 s
[#################################       ] | 84% Completed | 30.26 s
[#################################       ] | 84% Completed | 30.37 s
[##################################      ] | 85% Completed | 30.48 s
[##################################      ] | 85% Completed | 30.69 s
[##################################      ] | 85% Completed | 30.79 s
[##################################      ] | 87% Completed | 30.90 s
[###################################     ] | 88% Completed | 31.00 s
[###################################     ] | 88% Completed | 31.10 s
[###################################     ] | 88% Completed | 31.21 s
[###################################     ] | 88% Completed | 31.32 s
[###################################     ] | 88% Completed | 31.46 s
[###################################     ] | 88% Completed | 31.57 s
[###################################     ] | 88% Completed | 31.68 s
[###################################     ] | 88% Completed | 31.78 s
[###################################     ] | 88% Completed | 31.89 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.10 s
[#####################################   ] | 92% Completed | 32.21 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 92% Completed | 32.60 s
[#####################################   ] | 92% Completed | 32.73 s
[#####################################   ] | 92% Completed | 32.83 s
[#####################################   ] | 92% Completed | 32.94 s
[#####################################   ] | 92% Completed | 33.05 s
[#####################################   ] | 92% Completed | 33.16 s
[#####################################   ] | 92% Completed | 33.27 s
[#####################################   ] | 94% Completed | 33.38 s
[#####################################   ] | 94% Completed | 33.50 s
[#####################################   ] | 94% Completed | 33.60 s
[#####################################   ] | 94% Completed | 33.71 s
[######################################  ] | 95% Completed | 33.81 s
