
[                                        ] | 0% Completed | 212.01 us
[                                        ] | 0% Completed | 109.47 ms
[                                        ] | 0% Completed | 548.83 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.67 s
[#######                                 ] | 18% Completed | 7.96 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.88 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 22% Completed | 9.23 s
[#########                               ] | 23% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 10.28 s
[##########                              ] | 26% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.04 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.56 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.89 s
[############                            ] | 32% Completed | 12.01 s
[############                            ] | 32% Completed | 12.29 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.70 s
[##############                          ] | 35% Completed | 13.17 s
[##############                          ] | 35% Completed | 13.33 s
[##############                          ] | 36% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.29 s
[###############                         ] | 39% Completed | 14.41 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 40% Completed | 15.00 s
[################                        ] | 40% Completed | 15.14 s
[################                        ] | 40% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.67 s
[#################                       ] | 43% Completed | 15.95 s
[#################                       ] | 43% Completed | 16.08 s
[#################                       ] | 43% Completed | 16.19 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.69 s
[##################                      ] | 46% Completed | 16.90 s
[##################                      ] | 46% Completed | 17.05 s
[##################                      ] | 46% Completed | 17.18 s
[##################                      ] | 46% Completed | 17.29 s
[###################                     ] | 47% Completed | 17.47 s
[###################                     ] | 49% Completed | 17.63 s
[###################                     ] | 49% Completed | 17.80 s
[###################                     ] | 49% Completed | 18.67 s
[####################                    ] | 50% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.47 s
[#####################                   ] | 54% Completed | 19.62 s
[#####################                   ] | 54% Completed | 19.91 s
[#####################                   ] | 54% Completed | 20.04 s
[######################                  ] | 56% Completed | 20.24 s
[######################                  ] | 56% Completed | 20.41 s
[######################                  ] | 56% Completed | 20.57 s
[######################                  ] | 56% Completed | 20.77 s
[#######################                 ] | 59% Completed | 20.88 s
[#######################                 ] | 59% Completed | 21.04 s
[#######################                 ] | 59% Completed | 21.16 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.54 s
[########################                ] | 60% Completed | 21.68 s
[########################                ] | 60% Completed | 22.00 s
[########################                ] | 60% Completed | 22.14 s
[########################                ] | 60% Completed | 22.27 s
[########################                ] | 60% Completed | 22.38 s
[########################                ] | 60% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.93 s
[##########################              ] | 66% Completed | 23.06 s
[##########################              ] | 66% Completed | 23.29 s
[##########################              ] | 66% Completed | 23.51 s
[##########################              ] | 66% Completed | 24.09 s
[##########################              ] | 66% Completed | 24.22 s
[##########################              ] | 66% Completed | 24.34 s
[###########################             ] | 69% Completed | 24.47 s
[###########################             ] | 69% Completed | 24.74 s
[###########################             ] | 69% Completed | 24.93 s
[###########################             ] | 69% Completed | 25.21 s
[###########################             ] | 69% Completed | 25.50 s
[###########################             ] | 69% Completed | 25.67 s
[#############################           ] | 73% Completed | 25.95 s
[#############################           ] | 73% Completed | 26.14 s
[#############################           ] | 73% Completed | 26.25 s
[#############################           ] | 74% Completed | 26.38 s
[#############################           ] | 74% Completed | 26.52 s
[#############################           ] | 74% Completed | 26.67 s
[#############################           ] | 74% Completed | 26.81 s
[#############################           ] | 74% Completed | 26.98 s
[#############################           ] | 74% Completed | 27.10 s
[##############################          ] | 76% Completed | 27.42 s
[##############################          ] | 77% Completed | 27.58 s
[###############################         ] | 78% Completed | 27.72 s
[###############################         ] | 78% Completed | 27.84 s
[###############################         ] | 78% Completed | 28.11 s
[###############################         ] | 78% Completed | 28.50 s
[################################        ] | 81% Completed | 28.72 s
[################################        ] | 81% Completed | 28.97 s
[################################        ] | 81% Completed | 29.26 s
[################################        ] | 81% Completed | 29.44 s
[################################        ] | 81% Completed | 29.56 s
[#################################       ] | 83% Completed | 29.72 s
[#################################       ] | 83% Completed | 29.90 s
[#################################       ] | 84% Completed | 30.10 s
[#################################       ] | 84% Completed | 30.23 s
[##################################      ] | 85% Completed | 30.35 s
[##################################      ] | 87% Completed | 30.50 s
[##################################      ] | 87% Completed | 30.75 s
[##################################      ] | 87% Completed | 31.07 s
[##################################      ] | 87% Completed | 31.37 s
[##################################      ] | 87% Completed | 31.58 s
[###################################     ] | 88% Completed | 31.83 s
[####################################    ] | 90% Completed | 31.94 s
[####################################    ] | 90% Completed | 32.07 s
[#####################################   ] | 92% Completed | 32.71 s
[#####################################   ] | 92% Completed | 33.04 s
[#####################################   ] | 94% Completed | 33.30 s
[#####################################   ] | 94% Completed | 33.47 s
[#####################################   ] | 94% Completed | 33.65 s
[######################################  ] | 95% Completed | 33.76 s
[######################################  ] | 95% Completed | 33.93 s
[######################################  ] | 97% Completed | 34.07 s
[####################################### ] | 98% Completed | 34.18 s
[####################################### ] | 98% Completed | 34.38 s
[####################################### ] | 98% Completed | 34.49 s
[########################################] | 100% Completed | 34.60 s

[                                        ] | 0% Completed | 172.56 us
[                                        ] | 0% Completed | 193.63 ms
[                                        ] | 0% Completed | 624.26 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s

