
[                                        ] | 0% Completed | 207.39 us
[                                        ] | 0% Completed | 149.19 ms
[                                        ] | 0% Completed | 778.82 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 26% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.24 s
[############                            ] | 32% Completed | 10.35 s
[############                            ] | 32% Completed | 10.48 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.25 s
[################                        ] | 42% Completed | 13.37 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 46% Completed | 15.14 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.38 s
[####################                    ] | 52% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.81 s
[#####################                   ] | 53% Completed | 17.15 s
[#####################                   ] | 53% Completed | 17.63 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.30 s
[#######################                 ] | 59% Completed | 18.53 s
[#######################                 ] | 59% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.65 s
[########################                ] | 61% Completed | 19.95 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.62 s
[#########################               ] | 64% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.58 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 70% Completed | 22.06 s
[############################            ] | 70% Completed | 22.51 s
[############################            ] | 71% Completed | 22.63 s
[############################            ] | 71% Completed | 22.75 s
[############################            ] | 71% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.58 s
[#############################           ] | 74% Completed | 24.20 s
[##############################          ] | 77% Completed | 24.46 s
[###############################         ] | 78% Completed | 24.75 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.07 s
[################################        ] | 80% Completed | 25.33 s
[################################        ] | 81% Completed | 25.48 s
[################################        ] | 81% Completed | 25.78 s
[################################        ] | 81% Completed | 25.96 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.40 s
[################################        ] | 81% Completed | 26.52 s
[#################################       ] | 83% Completed | 26.67 s
[##################################      ] | 85% Completed | 27.03 s
[##################################      ] | 85% Completed | 27.19 s
[##################################      ] | 87% Completed | 27.39 s
[##################################      ] | 87% Completed | 27.62 s
[##################################      ] | 87% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.00 s
[###################################     ] | 88% Completed | 28.38 s
[####################################    ] | 90% Completed | 28.67 s
[####################################    ] | 91% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.61 s
[#####################################   ] | 94% Completed | 29.85 s
[#####################################   ] | 94% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.28 s
[######################################  ] | 95% Completed | 30.67 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 152.53 us
[                                        ] | 0% Completed | 136.62 ms
[                                        ] | 0% Completed | 865.57 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s

[                                        ] | 0% Completed | 176.71 us
[                                        ] | 0% Completed | 459.14 ms
[                                        ] | 0% Completed | 740.37 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.84 s
[###########                             ] | 27% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.40 s
[################                        ] | 40% Completed | 7.52 s
