
[                                        ] | 0% Completed | 205.43 us
[                                        ] | 0% Completed | 154.34 ms
[                                        ] | 0% Completed | 393.71 ms
[                                        ] | 0% Completed | 906.28 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 22% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 30% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 38% Completed | 14.17 s
[###############                         ] | 39% Completed | 14.28 s
[###############                         ] | 39% Completed | 14.40 s
[###############                         ] | 39% Completed | 14.53 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.59 s
[#################                       ] | 43% Completed | 15.73 s
[##################                      ] | 46% Completed | 16.36 s
[##################                      ] | 46% Completed | 16.95 s
[####################                    ] | 52% Completed | 17.61 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.84 s
[######################                  ] | 56% Completed | 19.95 s
[######################                  ] | 56% Completed | 20.08 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 60% Completed | 21.33 s
[#########################               ] | 63% Completed | 22.05 s
[#########################               ] | 63% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.86 s
[##########################              ] | 66% Completed | 23.12 s
[###########################             ] | 67% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 24.28 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 24.64 s
[############################            ] | 71% Completed | 24.95 s
[############################            ] | 71% Completed | 25.07 s
[############################            ] | 71% Completed | 25.26 s
[#############################           ] | 73% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.60 s
[##############################          ] | 76% Completed | 26.82 s
[##############################          ] | 76% Completed | 27.11 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 81% Completed | 27.44 s
[################################        ] | 81% Completed | 28.00 s
[################################        ] | 81% Completed | 28.36 s
[#################################       ] | 83% Completed | 28.80 s
[#################################       ] | 83% Completed | 29.04 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.47 s
[##################################      ] | 85% Completed | 29.80 s
[##################################      ] | 87% Completed | 30.00 s
[##################################      ] | 87% Completed | 30.19 s
[###################################     ] | 88% Completed | 30.49 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 90% Completed | 31.42 s
[####################################    ] | 91% Completed | 31.75 s
[####################################    ] | 91% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.53 s
[######################################  ] | 95% Completed | 32.70 s
[######################################  ] | 97% Completed | 32.88 s
[######################################  ] | 97% Completed | 33.40 s
[########################################] | 100% Completed | 33.51 s

[                                        ] | 0% Completed | 124.98 us
[                                        ] | 0% Completed | 239.78 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 184.82 us
[                                        ] | 0% Completed | 308.09 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.70 s
