
[                                        ] | 0% Completed | 225.31 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 450.10 ms
[                                        ] | 0% Completed | 775.32 ms
[                                        ] | 0% Completed | 906.95 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.86 s
[###########                             ] | 27% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.33 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.70 s
[####################                    ] | 50% Completed | 8.82 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.76 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.34 s
[########################                ] | 60% Completed | 10.82 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.70 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.42 s
[############################            ] | 70% Completed | 12.83 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.03 s
[###############################         ] | 77% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.61 s
[##################################      ] | 85% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.49 s
[###################################     ] | 87% Completed | 15.76 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.22 s
[#####################################   ] | 92% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.56 s
[######################################  ] | 95% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.83 s
[####################################### ] | 97% Completed | 16.94 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 158.25 us
[                                        ] | 0% Completed | 112.00 ms
[                                        ] | 0% Completed | 860.88 ms
[                                        ] | 0% Completed | 966.23 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 194.50 us
[                                        ] | 0% Completed | 328.25 ms
[                                        ] | 0% Completed | 550.01 ms
[                                        ] | 0% Completed | 656.08 ms
[                                        ] | 0% Completed | 785.56 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.97 s
[#####                                   ] | 12% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 17% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.53 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 24% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.33 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 31% Completed | 10.23 s
[############                            ] | 31% Completed | 10.36 s
[############                            ] | 31% Completed | 10.55 s
[#############                           ] | 34% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.66 s
[################                        ] | 41% Completed | 12.88 s
[################                        ] | 41% Completed | 12.99 s
[################                        ] | 41% Completed | 13.37 s
[################                        ] | 41% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.12 s
[#################                       ] | 44% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 47% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.67 s
[###################                     ] | 48% Completed | 15.83 s
[####################                    ] | 51% Completed | 16.21 s
[#####################                   ] | 52% Completed | 16.33 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.56 s
[#####################                   ] | 52% Completed | 16.70 s
[######################                  ] | 55% Completed | 17.69 s
[######################                  ] | 55% Completed | 17.87 s
[######################                  ] | 57% Completed | 17.98 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 60% Completed | 18.69 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 60% Completed | 19.53 s
[#########################               ] | 62% Completed | 19.64 s
[#########################               ] | 64% Completed | 19.84 s
[#########################               ] | 64% Completed | 20.15 s
[##########################              ] | 65% Completed | 20.30 s
[##########################              ] | 65% Completed | 20.41 s
[##########################              ] | 67% Completed | 20.75 s
[##########################              ] | 67% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.25 s
[###########################             ] | 68% Completed | 21.36 s
[###########################             ] | 68% Completed | 21.47 s
[############################            ] | 70% Completed | 21.95 s
[############################            ] | 70% Completed | 22.06 s
[############################            ] | 71% Completed | 22.32 s
[############################            ] | 71% Completed | 22.43 s
[#############################           ] | 74% Completed | 22.81 s
[#############################           ] | 74% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.72 s
[###############################         ] | 78% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.36 s
[################################        ] | 80% Completed | 24.51 s
[################################        ] | 80% Completed | 24.86 s
[################################        ] | 80% Completed | 25.06 s
[#################################       ] | 82% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.40 s
[#################################       ] | 82% Completed | 25.83 s
[#################################       ] | 84% Completed | 26.02 s
[##################################      ] | 85% Completed | 26.46 s
[##################################      ] | 85% Completed | 26.62 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 87% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.08 s
[###################################     ] | 88% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.75 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.26 s
[#####################################   ] | 92% Completed | 28.42 s
[#####################################   ] | 94% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.50 s
[#####################################   ] | 94% Completed | 29.61 s
[######################################  ] | 95% Completed | 29.76 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.99 s

[                                        ] | 0% Completed | 144.56 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.79 s
