
[                                        ] | 0% Completed | 197.20 us
[                                        ] | 0% Completed | 287.24 ms
[                                        ] | 0% Completed | 424.19 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.26 s
[########                                ] | 20% Completed | 9.37 s
[########                                ] | 20% Completed | 10.39 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 14.07 s
[############                            ] | 30% Completed | 14.63 s
[############                            ] | 30% Completed | 14.86 s
[############                            ] | 30% Completed | 14.99 s
[############                            ] | 32% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 33% Completed | 16.11 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 37% Completed | 17.64 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 38% Completed | 18.21 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.76 s
[################                        ] | 42% Completed | 20.22 s
[################                        ] | 42% Completed | 20.39 s
[##################                      ] | 46% Completed | 20.70 s
[##################                      ] | 46% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.76 s
[###################                     ] | 48% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 48% Completed | 22.60 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 54% Completed | 24.93 s
[######################                  ] | 55% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 56% Completed | 25.73 s
[######################                  ] | 56% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 59% Completed | 26.55 s
[#######################                 ] | 59% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.79 s
[#######################                 ] | 59% Completed | 27.91 s
[########################                ] | 61% Completed | 28.10 s
[########################                ] | 61% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.49 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.42 s
[###########################             ] | 69% Completed | 30.64 s
[###########################             ] | 69% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.57 s
[############################            ] | 71% Completed | 32.46 s
[############################            ] | 71% Completed | 32.78 s
[############################            ] | 71% Completed | 33.03 s
[#############################           ] | 74% Completed | 33.35 s
[#############################           ] | 74% Completed | 33.58 s
[#############################           ] | 74% Completed | 33.75 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.46 s
[###############################         ] | 78% Completed | 34.73 s
[###############################         ] | 78% Completed | 35.34 s
[###############################         ] | 78% Completed | 35.58 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.02 s
[################################        ] | 80% Completed | 36.21 s
[################################        ] | 80% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.27 s
[#################################       ] | 84% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.14 s
[#################################       ] | 84% Completed | 38.26 s
[##################################      ] | 86% Completed | 38.46 s
[##################################      ] | 86% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.44 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.73 s
[###################################     ] | 89% Completed | 40.10 s
[####################################    ] | 90% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.52 s
[####################################    ] | 90% Completed | 41.24 s
[####################################    ] | 90% Completed | 41.49 s
[####################################    ] | 91% Completed | 41.66 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 94% Completed | 42.70 s
[######################################  ] | 95% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.30 s
[####################################### ] | 98% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.52 s
[####################################### ] | 98% Completed | 43.63 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 167.83 us
[                                        ] | 0% Completed | 124.18 ms
[                                        ] | 0% Completed | 265.74 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
