
[                                        ] | 0% Completed | 184.06 us
[                                        ] | 0% Completed | 439.83 ms
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 11% Completed | 6.44 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.63 s
[#####                                   ] | 14% Completed | 7.84 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 18% Completed | 9.44 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 21% Completed | 10.79 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 21% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.78 s
[#########                               ] | 23% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.78 s
[###########                             ] | 28% Completed | 13.89 s
[###########                             ] | 28% Completed | 14.01 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 31% Completed | 15.55 s
[############                            ] | 31% Completed | 15.73 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.67 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.06 s
[##############                          ] | 35% Completed | 17.18 s
[##############                          ] | 35% Completed | 17.29 s
[##############                          ] | 35% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.90 s
[###############                         ] | 39% Completed | 19.07 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.72 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 42% Completed | 20.35 s
[################                        ] | 42% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.63 s
[#################                       ] | 44% Completed | 21.11 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.81 s
[##################                      ] | 46% Completed | 22.00 s
[##################                      ] | 47% Completed | 22.30 s
[###################                     ] | 48% Completed | 22.89 s
[###################                     ] | 49% Completed | 23.05 s
[###################                     ] | 49% Completed | 23.49 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 24.86 s
[#####################                   ] | 52% Completed | 25.14 s
[#####################                   ] | 52% Completed | 25.46 s
[#####################                   ] | 54% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 26.49 s
[######################                  ] | 56% Completed | 26.61 s
[#######################                 ] | 57% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.27 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 28.46 s
[########################                ] | 60% Completed | 28.65 s
[########################                ] | 60% Completed | 28.83 s
[########################                ] | 60% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 63% Completed | 29.84 s
[#########################               ] | 63% Completed | 30.19 s
[##########################              ] | 65% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 67% Completed | 31.74 s
[###########################             ] | 69% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.35 s
[###########################             ] | 69% Completed | 32.48 s
[#############################           ] | 72% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 72% Completed | 34.23 s
[#############################           ] | 73% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 75% Completed | 35.06 s
[##############################          ] | 75% Completed | 35.28 s
[##############################          ] | 76% Completed | 35.58 s
[##############################          ] | 76% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.28 s
[################################        ] | 80% Completed | 36.55 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 37.74 s
[################################        ] | 80% Completed | 37.93 s
[#################################       ] | 82% Completed | 38.13 s
[#################################       ] | 82% Completed | 38.67 s
[#################################       ] | 84% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.30 s
[##################################      ] | 85% Completed | 39.49 s
[##################################      ] | 85% Completed | 39.61 s
[##################################      ] | 85% Completed | 39.72 s
[##################################      ] | 85% Completed | 40.06 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.58 s
[###################################     ] | 88% Completed | 40.83 s
