
[                                        ] | 0% Completed | 179.36 us
[                                        ] | 0% Completed | 613.27 ms
[                                        ] | 0% Completed | 885.43 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.50 s
[####                                    ] | 11% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 8.72 s
[######                                  ] | 17% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.41 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.78 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.76 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.68 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.69 s
[###############                         ] | 39% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.56 s
[###############                         ] | 39% Completed | 19.10 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.39 s
[#################                       ] | 44% Completed | 20.61 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.86 s
[##################                      ] | 47% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.96 s
[####################                    ] | 51% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.59 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 59% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.41 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 28.17 s
[########################                ] | 61% Completed | 28.34 s
[########################                ] | 61% Completed | 28.75 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 64% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 68% Completed | 31.48 s
[###########################             ] | 68% Completed | 31.61 s
[############################            ] | 70% Completed | 31.75 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 71% Completed | 33.22 s
[############################            ] | 71% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.77 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 75% Completed | 34.74 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.28 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.44 s
[################################        ] | 81% Completed | 37.08 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.47 s
[################################        ] | 81% Completed | 37.66 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.70 s
[#################################       ] | 84% Completed | 38.83 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.40 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.98 s
[###################################     ] | 89% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.60 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.55 s
[####################################    ] | 91% Completed | 41.71 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.44 s
[#####################################   ] | 94% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.66 s
[######################################  ] | 95% Completed | 43.82 s
[####################################### ] | 97% Completed | 44.00 s
[####################################### ] | 97% Completed | 44.11 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 180.27 us
[                                        ] | 0% Completed | 104.36 ms
[                                        ] | 0% Completed | 576.99 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
