
[                                        ] | 0% Completed | 169.73 us
[                                        ] | 0% Completed | 577.09 ms
[                                        ] | 0% Completed | 707.35 ms
[                                        ] | 0% Completed | 851.57 ms
[                                        ] | 0% Completed | 972.08 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.08 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.47 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 12% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.10 s
[#####                                   ] | 14% Completed | 6.51 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.58 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.40 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 22% Completed | 10.58 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 13.17 s
[##########                              ] | 26% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.60 s
[############                            ] | 30% Completed | 13.78 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 31% Completed | 14.43 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 31% Completed | 15.10 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 33% Completed | 16.47 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.85 s
