
[                                        ] | 0% Completed | 158.65 us
[                                        ] | 0% Completed | 134.21 ms
[                                        ] | 0% Completed | 575.76 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 11% Completed | 6.27 s
[####                                    ] | 11% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.08 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.57 s
[#######                                 ] | 18% Completed | 9.07 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 21% Completed | 9.51 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.33 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 26% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.68 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 29% Completed | 13.08 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 14.42 s
[############                            ] | 31% Completed | 14.56 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 37% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.49 s
[################                        ] | 40% Completed | 17.88 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 41% Completed | 19.37 s
[#################                       ] | 44% Completed | 19.64 s
[#################                       ] | 44% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.26 s
[##################                      ] | 46% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.82 s
[##################                      ] | 46% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.39 s
[###################                     ] | 48% Completed | 22.28 s
[####################                    ] | 50% Completed | 22.54 s
[####################                    ] | 50% Completed | 22.65 s
[####################                    ] | 51% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.60 s
[#####################                   ] | 52% Completed | 24.18 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.24 s
[#######################                 ] | 57% Completed | 25.69 s
[#######################                 ] | 57% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 59% Completed | 26.80 s
[########################                ] | 60% Completed | 27.52 s
[#########################               ] | 62% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 64% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.44 s
[##########################              ] | 66% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 69% Completed | 30.88 s
[############################            ] | 70% Completed | 31.28 s
[############################            ] | 70% Completed | 32.04 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 73% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.73 s
[##############################          ] | 76% Completed | 34.01 s
[##############################          ] | 76% Completed | 34.37 s
[###############################         ] | 78% Completed | 34.64 s
[###############################         ] | 79% Completed | 35.23 s
[#################################       ] | 82% Completed | 36.51 s
[#################################       ] | 82% Completed | 36.82 s
[#################################       ] | 82% Completed | 36.95 s
[#################################       ] | 83% Completed | 37.26 s
[#################################       ] | 83% Completed | 37.37 s
[#################################       ] | 83% Completed | 37.57 s
[##################################      ] | 85% Completed | 38.07 s
[##################################      ] | 86% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.10 s
[###################################     ] | 88% Completed | 39.31 s
[###################################     ] | 88% Completed | 39.47 s
[####################################    ] | 90% Completed | 40.04 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 90% Completed | 40.85 s
[####################################    ] | 91% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.44 s
[#####################################   ] | 93% Completed | 41.59 s
[#####################################   ] | 93% Completed | 41.84 s
[#####################################   ] | 94% Completed | 42.41 s
[######################################  ] | 95% Completed | 42.66 s
[####################################### ] | 97% Completed | 42.77 s
[####################################### ] | 97% Completed | 43.17 s
[####################################### ] | 98% Completed | 43.28 s
[########################################] | 100% Completed | 43.38 s

[                                        ] | 0% Completed | 122.56 us
[                                        ] | 0% Completed | 122.78 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
