
[                                        ] | 0% Completed | 246.37 us
[                                        ] | 0% Completed | 106.88 ms
[                                        ] | 0% Completed | 399.19 ms
[                                        ] | 0% Completed | 886.22 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.56 s
[#######                                 ] | 18% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.79 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.83 s
[###########                             ] | 29% Completed | 10.97 s
[###########                             ] | 29% Completed | 11.10 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.27 s
