
[                                        ] | 0% Completed | 289.05 us
[                                        ] | 0% Completed | 114.65 ms
[                                        ] | 0% Completed | 508.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.35 s
[####                                    ] | 10% Completed | 4.68 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.28 s
[#####                                   ] | 14% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 17% Completed | 7.37 s
[########                                ] | 20% Completed | 7.67 s
[########                                ] | 20% Completed | 7.93 s
[########                                ] | 20% Completed | 8.44 s
[########                                ] | 20% Completed | 8.66 s
[########                                ] | 20% Completed | 8.97 s
[########                                ] | 21% Completed | 9.07 s
[#########                               ] | 22% Completed | 9.20 s
[#########                               ] | 22% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.84 s
[##########                              ] | 25% Completed | 10.00 s
[##########                              ] | 25% Completed | 10.39 s
[##########                              ] | 27% Completed | 10.72 s
[##########                              ] | 27% Completed | 10.83 s
[##########                              ] | 27% Completed | 11.13 s
[###########                             ] | 28% Completed | 11.32 s
[############                            ] | 31% Completed | 11.88 s
[############                            ] | 31% Completed | 11.99 s
[############                            ] | 31% Completed | 12.62 s
[#############                           ] | 34% Completed | 13.65 s
[##############                          ] | 35% Completed | 13.85 s
[##############                          ] | 35% Completed | 14.00 s
[###############                         ] | 38% Completed | 14.16 s
[###############                         ] | 38% Completed | 14.32 s
[###############                         ] | 38% Completed | 14.80 s
[###############                         ] | 38% Completed | 15.46 s
[###############                         ] | 38% Completed | 15.69 s
[################                        ] | 41% Completed | 15.83 s
[#################                       ] | 42% Completed | 15.96 s
[#################                       ] | 44% Completed | 16.27 s
[#################                       ] | 44% Completed | 17.07 s
[##################                      ] | 47% Completed | 17.55 s
[###################                     ] | 48% Completed | 18.21 s
[###################                     ] | 48% Completed | 18.34 s
[###################                     ] | 48% Completed | 18.52 s
[###################                     ] | 48% Completed | 18.70 s
[###################                     ] | 48% Completed | 18.98 s
[####################                    ] | 51% Completed | 19.21 s
[####################                    ] | 51% Completed | 19.37 s
[####################                    ] | 51% Completed | 19.57 s
[####################                    ] | 51% Completed | 19.68 s
[#####################                   ] | 52% Completed | 20.15 s
[#####################                   ] | 52% Completed | 20.45 s
[######################                  ] | 55% Completed | 20.68 s
[######################                  ] | 55% Completed | 21.16 s
