
[                                        ] | 0% Completed | 293.11 us
[                                        ] | 0% Completed | 241.53 ms
[                                        ] | 0% Completed | 460.35 ms
[                                        ] | 0% Completed | 633.58 ms
[                                        ] | 0% Completed | 791.47 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.25 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 8% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.76 s
[####                                    ] | 12% Completed | 7.00 s
[####                                    ] | 12% Completed | 7.16 s
[####                                    ] | 12% Completed | 7.32 s
[####                                    ] | 12% Completed | 7.48 s
[####                                    ] | 12% Completed | 7.59 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 7.88 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.59 s
[######                                  ] | 16% Completed | 8.73 s
[######                                  ] | 16% Completed | 8.88 s
[######                                  ] | 16% Completed | 9.00 s
[######                                  ] | 16% Completed | 9.13 s
[######                                  ] | 16% Completed | 9.29 s
[######                                  ] | 16% Completed | 9.42 s
[######                                  ] | 16% Completed | 9.59 s
[######                                  ] | 17% Completed | 10.11 s
[#######                                 ] | 18% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.53 s
[#######                                 ] | 18% Completed | 10.70 s
[#######                                 ] | 18% Completed | 10.87 s
[#######                                 ] | 18% Completed | 11.01 s
[#######                                 ] | 19% Completed | 11.17 s
[########                                ] | 20% Completed | 11.41 s
[########                                ] | 20% Completed | 11.84 s
[########                                ] | 20% Completed | 12.04 s
[########                                ] | 21% Completed | 12.19 s
[########                                ] | 22% Completed | 12.48 s
[########                                ] | 22% Completed | 12.66 s
[########                                ] | 22% Completed | 12.78 s
[########                                ] | 22% Completed | 12.94 s
[########                                ] | 22% Completed | 13.06 s
[#########                               ] | 23% Completed | 13.22 s
[#########                               ] | 24% Completed | 13.51 s
[#########                               ] | 24% Completed | 13.64 s
[#########                               ] | 24% Completed | 13.87 s
[#########                               ] | 24% Completed | 14.11 s
[##########                              ] | 25% Completed | 14.27 s
[##########                              ] | 26% Completed | 14.47 s
[##########                              ] | 26% Completed | 14.76 s
[##########                              ] | 26% Completed | 15.00 s
[##########                              ] | 26% Completed | 15.21 s
[##########                              ] | 27% Completed | 15.69 s
[###########                             ] | 28% Completed | 15.92 s
[###########                             ] | 28% Completed | 16.05 s
[###########                             ] | 28% Completed | 16.32 s
[###########                             ] | 28% Completed | 16.43 s
[###########                             ] | 28% Completed | 16.63 s
[###########                             ] | 29% Completed | 16.74 s
[############                            ] | 30% Completed | 16.97 s
[############                            ] | 30% Completed | 17.32 s
[############                            ] | 30% Completed | 17.46 s
[############                            ] | 30% Completed | 17.62 s
[############                            ] | 31% Completed | 17.76 s
[############                            ] | 32% Completed | 17.98 s
[############                            ] | 32% Completed | 18.24 s
[############                            ] | 32% Completed | 18.56 s
[############                            ] | 32% Completed | 18.71 s
[#############                           ] | 34% Completed | 18.82 s
[#############                           ] | 34% Completed | 18.96 s
[#############                           ] | 34% Completed | 19.09 s
[#############                           ] | 34% Completed | 19.27 s
[#############                           ] | 34% Completed | 19.47 s
[#############                           ] | 34% Completed | 19.58 s
[#############                           ] | 34% Completed | 19.73 s
[##############                          ] | 36% Completed | 19.84 s
[##############                          ] | 36% Completed | 20.00 s
[##############                          ] | 36% Completed | 20.55 s
[##############                          ] | 36% Completed | 20.65 s
[###############                         ] | 38% Completed | 21.31 s
[###############                         ] | 38% Completed | 21.60 s
[###############                         ] | 38% Completed | 21.79 s
[###############                         ] | 38% Completed | 21.93 s
[###############                         ] | 38% Completed | 22.08 s
[###############                         ] | 38% Completed | 22.26 s
[################                        ] | 40% Completed | 22.55 s
