
[                                        ] | 0% Completed | 212.60 us
[                                        ] | 0% Completed | 232.96 ms
[                                        ] | 0% Completed | 675.35 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.30 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.52 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.85 s
[###############                         ] | 37% Completed | 6.96 s
[#################                       ] | 42% Completed | 7.16 s
[#################                       ] | 42% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.45 s
[###################                     ] | 47% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.82 s
[######################                  ] | 55% Completed | 9.70 s
[######################                  ] | 55% Completed | 9.81 s
[######################                  ] | 55% Completed | 9.95 s
[########################                ] | 60% Completed | 10.33 s
[########################                ] | 60% Completed | 10.67 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.47 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.21 s
[############################            ] | 70% Completed | 12.67 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.93 s
[################################        ] | 80% Completed | 14.12 s
[#################################       ] | 82% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.72 s
[#################################       ] | 82% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.27 s
[####################################    ] | 90% Completed | 15.61 s
[####################################    ] | 90% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.35 s
[######################################  ] | 95% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 131.63 us
[                                        ] | 0% Completed | 150.94 ms
[                                        ] | 0% Completed | 848.69 ms
[                                        ] | 0% Completed | 949.42 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.50 s

[                                        ] | 0% Completed | 180.91 us
[                                        ] | 0% Completed | 205.39 ms
[                                        ] | 0% Completed | 603.60 ms
[                                        ] | 0% Completed | 824.06 ms
[                                        ] | 1% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.18 s
