
[                                        ] | 0% Completed | 203.70 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 206.39 ms
[                                        ] | 0% Completed | 312.96 ms
[                                        ] | 0% Completed | 418.27 ms
[                                        ] | 0% Completed | 527.35 ms
[                                        ] | 0% Completed | 633.22 ms
[                                        ] | 0% Completed | 752.21 ms
[                                        ] | 0% Completed | 854.43 ms
[                                        ] | 0% Completed | 995.96 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
