
[                                        ] | 0% Completed | 182.65 us
[                                        ] | 0% Completed | 287.12 ms
[                                        ] | 0% Completed | 521.79 ms
[                                        ] | 0% Completed | 749.74 ms
[                                        ] | 0% Completed | 999.08 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 9% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.63 s
[#######                                 ] | 19% Completed | 9.84 s
[########                                ] | 22% Completed | 10.76 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 23% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.01 s
[###########                             ] | 29% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.09 s
[############                            ] | 32% Completed | 14.71 s
[############                            ] | 32% Completed | 15.23 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.96 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 33% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.57 s
[#############                           ] | 34% Completed | 16.70 s
[##############                          ] | 37% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 38% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.67 s
[################                        ] | 41% Completed | 19.68 s
[################                        ] | 41% Completed | 19.80 s
[################                        ] | 41% Completed | 20.10 s
[################                        ] | 42% Completed | 20.28 s
[################                        ] | 42% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.64 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.84 s
[###################                     ] | 48% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 49% Completed | 23.23 s
[###################                     ] | 49% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.51 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 54% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 27.81 s
[########################                ] | 60% Completed | 28.59 s
[########################                ] | 60% Completed | 28.70 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.71 s
[#########################               ] | 64% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.73 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 71% Completed | 32.27 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 73% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 75% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.87 s
[###############################         ] | 78% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.38 s
[################################        ] | 80% Completed | 36.66 s
[################################        ] | 81% Completed | 36.79 s
[################################        ] | 81% Completed | 36.97 s
[################################        ] | 81% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 82% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.78 s
[##################################      ] | 85% Completed | 38.92 s
[##################################      ] | 85% Completed | 39.16 s
[##################################      ] | 85% Completed | 39.48 s
[##################################      ] | 86% Completed | 39.63 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 88% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 90% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.93 s
[####################################    ] | 90% Completed | 42.13 s
[#####################################   ] | 92% Completed | 42.65 s
[#####################################   ] | 93% Completed | 42.82 s
[#####################################   ] | 94% Completed | 43.10 s
[#####################################   ] | 94% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.46 s
[######################################  ] | 95% Completed | 43.61 s
