
[                                        ] | 0% Completed | 154.36 us
[                                        ] | 0% Completed | 621.15 ms
[                                        ] | 0% Completed | 982.39 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.71 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.33 s
[###                                     ] | 9% Completed | 5.51 s
[###                                     ] | 9% Completed | 5.66 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.49 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.41 s
[#######                                 ] | 18% Completed | 9.65 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.39 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.69 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 23% Completed | 11.80 s
[#########                               ] | 23% Completed | 11.96 s
[#########                               ] | 23% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 14.02 s
[###########                             ] | 28% Completed | 14.13 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 14.95 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 31% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 16.24 s
[#############                           ] | 33% Completed | 16.36 s
[#############                           ] | 33% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.69 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.56 s
[###############                         ] | 38% Completed | 18.20 s
[###############                         ] | 38% Completed | 18.43 s
[###############                         ] | 38% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.80 s
[################                        ] | 40% Completed | 19.20 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 20.03 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.75 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.67 s
[###################                     ] | 48% Completed | 23.12 s
[###################                     ] | 48% Completed | 23.23 s
[###################                     ] | 49% Completed | 23.48 s
[####################                    ] | 50% Completed | 23.75 s
[####################                    ] | 51% Completed | 23.93 s
[####################                    ] | 51% Completed | 24.13 s
[####################                    ] | 51% Completed | 24.69 s
[####################                    ] | 51% Completed | 24.86 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.80 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.53 s
