
[                                        ] | 0% Completed | 209.51 us
[                                        ] | 0% Completed | 472.18 ms
[                                        ] | 0% Completed | 665.21 ms
[                                        ] | 0% Completed | 884.24 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.88 s
[####################                    ] | 50% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.17 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.87 s
[########################                ] | 60% Completed | 10.99 s
[########################                ] | 60% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.46 s
[############################            ] | 70% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.19 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.50 s
[#####################################   ] | 92% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.43 s
[####################################### ] | 97% Completed | 17.54 s
[########################################] | 100% Completed | 17.64 s

[                                        ] | 0% Completed | 128.23 us
[                                        ] | 0% Completed | 133.53 ms
[                                        ] | 0% Completed | 841.74 ms
[                                        ] | 0% Completed | 945.11 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 180.03 us
[                                        ] | 0% Completed | 154.01 ms
[                                        ] | 0% Completed | 541.13 ms
[                                        ] | 0% Completed | 702.23 ms
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 32% Completed | 10.78 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 39% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.13 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.35 s
[################                        ] | 42% Completed | 13.85 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.74 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.18 s
[#######################                 ] | 57% Completed | 18.33 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 59% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.90 s
[########################                ] | 61% Completed | 20.02 s
[########################                ] | 61% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.25 s
[#########################               ] | 64% Completed | 20.95 s
[#########################               ] | 64% Completed | 21.06 s
[##########################              ] | 66% Completed | 21.57 s
