
[                                        ] | 0% Completed | 214.12 us
[                                        ] | 0% Completed | 225.47 ms
[                                        ] | 0% Completed | 398.78 ms
[                                        ] | 0% Completed | 664.77 ms
[                                        ] | 0% Completed | 814.90 ms
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.60 s
[#########                               ] | 22% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.32 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.22 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.70 s
[#######################                 ] | 57% Completed | 11.99 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 72% Completed | 14.83 s
[##############################          ] | 75% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.18 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 126.26 us
[                                        ] | 0% Completed | 165.16 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 200.29 us
[                                        ] | 0% Completed | 904.17 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.71 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 42% Completed | 14.90 s
[################                        ] | 42% Completed | 15.25 s
[################                        ] | 42% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 46% Completed | 16.05 s
[##################                      ] | 46% Completed | 16.69 s
[##################                      ] | 46% Completed | 16.80 s
[##################                      ] | 46% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.75 s
[####################                    ] | 50% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.14 s
[#####################                   ] | 53% Completed | 18.80 s
[#####################                   ] | 53% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.29 s
[#####################                   ] | 54% Completed | 19.53 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.19 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 60% Completed | 21.48 s
[########################                ] | 61% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.21 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.65 s
[#########################               ] | 64% Completed | 22.86 s
[#########################               ] | 64% Completed | 23.10 s
[##########################              ] | 66% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.75 s
[###########################             ] | 69% Completed | 24.04 s
[############################            ] | 71% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.86 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.64 s
[#############################           ] | 74% Completed | 26.01 s
[#############################           ] | 74% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 27.11 s
[###############################         ] | 78% Completed | 27.50 s
[################################        ] | 80% Completed | 27.61 s
[################################        ] | 80% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.46 s
[#################################       ] | 83% Completed | 28.68 s
[#################################       ] | 83% Completed | 28.93 s
[#################################       ] | 83% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.83 s
[###################################     ] | 88% Completed | 30.25 s
[###################################     ] | 88% Completed | 30.59 s
[###################################     ] | 88% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.12 s
[####################################    ] | 91% Completed | 31.24 s
[####################################    ] | 91% Completed | 31.38 s
[####################################    ] | 91% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.87 s
[#####################################   ] | 92% Completed | 32.24 s
[#####################################   ] | 94% Completed | 32.58 s
[######################################  ] | 97% Completed | 32.77 s
[####################################### ] | 98% Completed | 32.88 s
[####################################### ] | 98% Completed | 32.99 s
[########################################] | 100% Completed | 33.10 s

[                                        ] | 0% Completed | 164.35 us
[                                        ] | 0% Completed | 221.58 ms
[                                        ] | 0% Completed | 775.63 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
