
[                                        ] | 0% Completed | 172.94 us
[                                        ] | 0% Completed | 195.38 ms
[                                        ] | 0% Completed | 556.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.22 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.31 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.90 s
[######                                  ] | 17% Completed | 9.15 s
[######                                  ] | 17% Completed | 9.26 s
[######                                  ] | 17% Completed | 9.37 s
[#######                                 ] | 18% Completed | 9.57 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 22% Completed | 10.90 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.34 s
[##########                              ] | 25% Completed | 11.50 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.36 s
[##########                              ] | 27% Completed | 13.48 s
[##########                              ] | 27% Completed | 13.64 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 31% Completed | 14.77 s
[############                            ] | 31% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 16.09 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.72 s
[##############                          ] | 37% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.33 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 42% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 47% Completed | 22.09 s
[##################                      ] | 47% Completed | 22.39 s
[##################                      ] | 47% Completed | 22.78 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 55% Completed | 26.00 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.84 s
[#######################                 ] | 57% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.32 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 65% Completed | 30.92 s
[##########################              ] | 65% Completed | 31.08 s
[##########################              ] | 66% Completed | 31.38 s
[##########################              ] | 66% Completed | 31.52 s
[###########################             ] | 68% Completed | 31.72 s
[###########################             ] | 69% Completed | 32.17 s
[###########################             ] | 69% Completed | 32.30 s
[############################            ] | 70% Completed | 32.83 s
[############################            ] | 70% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.62 s
[#############################           ] | 72% Completed | 33.81 s
[#############################           ] | 73% Completed | 34.04 s
[#############################           ] | 73% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.99 s
[##############################          ] | 76% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.03 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 78% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.74 s
[###############################         ] | 79% Completed | 36.95 s
[################################        ] | 81% Completed | 37.14 s
[################################        ] | 81% Completed | 37.28 s
[################################        ] | 81% Completed | 37.95 s
[################################        ] | 81% Completed | 38.15 s
[################################        ] | 81% Completed | 38.38 s
[##################################      ] | 85% Completed | 38.62 s
[##################################      ] | 85% Completed | 39.83 s
[##################################      ] | 85% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.65 s
[###################################     ] | 88% Completed | 41.10 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.48 s
[###################################     ] | 89% Completed | 41.70 s
[####################################    ] | 91% Completed | 41.92 s
[####################################    ] | 91% Completed | 42.29 s
[####################################    ] | 91% Completed | 42.41 s
[####################################    ] | 91% Completed | 42.61 s
[####################################    ] | 91% Completed | 42.75 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 94% Completed | 43.33 s
[#####################################   ] | 94% Completed | 44.10 s
[#####################################   ] | 94% Completed | 44.42 s
[####################################### ] | 97% Completed | 44.79 s
[####################################### ] | 98% Completed | 44.90 s
[####################################### ] | 98% Completed | 45.01 s
[########################################] | 100% Completed | 45.11 s

[                                        ] | 0% Completed | 162.18 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.61 s
