
[                                        ] | 0% Completed | 168.59 us
[                                        ] | 0% Completed | 236.15 ms
[                                        ] | 0% Completed | 485.95 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 2.48 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.89 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.34 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 10.14 s
[########                                ] | 21% Completed | 10.85 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.76 s
[##########                              ] | 25% Completed | 11.95 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.89 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 31% Completed | 15.30 s
[############                            ] | 32% Completed | 15.54 s
[############                            ] | 32% Completed | 15.66 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.43 s
[#############                           ] | 34% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.31 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.60 s
[##############                          ] | 36% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.09 s
[################                        ] | 40% Completed | 19.59 s
[################                        ] | 41% Completed | 20.04 s
[#################                       ] | 43% Completed | 20.31 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.14 s
[##################                      ] | 47% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 49% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.38 s
