
[                                        ] | 0% Completed | 246.71 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 211.11 ms
[                                        ] | 0% Completed | 317.97 ms
[                                        ] | 0% Completed | 423.51 ms
[                                        ] | 0% Completed | 527.77 ms
[                                        ] | 0% Completed | 633.13 ms
[                                        ] | 0% Completed | 744.45 ms
[                                        ] | 0% Completed | 851.26 ms
[                                        ] | 0% Completed | 955.80 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
