
[                                        ] | 0% Completed | 309.10 us
[                                        ] | 0% Completed | 114.86 ms
[                                        ] | 0% Completed | 277.31 ms
[                                        ] | 0% Completed | 410.53 ms
[                                        ] | 0% Completed | 586.46 ms
[                                        ] | 0% Completed | 696.08 ms
[                                        ] | 0% Completed | 870.94 ms
[                                        ] | 0% Completed | 984.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.60 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.09 s
[#                                       ] | 4% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.36 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.60 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.33 s
[##                                      ] | 7% Completed | 7.45 s
[##                                      ] | 7% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.22 s
[###                                     ] | 8% Completed | 8.36 s
[###                                     ] | 8% Completed | 8.48 s
[###                                     ] | 8% Completed | 8.98 s
[###                                     ] | 8% Completed | 9.12 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.42 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 10% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.19 s
[####                                    ] | 11% Completed | 11.33 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.58 s
[####                                    ] | 11% Completed | 11.82 s
[####                                    ] | 12% Completed | 12.14 s
[####                                    ] | 12% Completed | 12.34 s
[####                                    ] | 12% Completed | 12.45 s
[#####                                   ] | 12% Completed | 12.56 s
[#####                                   ] | 12% Completed | 12.68 s
[#####                                   ] | 12% Completed | 12.78 s
[#####                                   ] | 12% Completed | 12.91 s
[#####                                   ] | 12% Completed | 13.03 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 14% Completed | 13.79 s
[#####                                   ] | 14% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.44 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.88 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.20 s
[######                                  ] | 15% Completed | 15.87 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 16% Completed | 16.09 s
[######                                  ] | 16% Completed | 16.30 s
[######                                  ] | 16% Completed | 16.42 s
[######                                  ] | 16% Completed | 16.53 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.79 s
[######                                  ] | 16% Completed | 16.94 s
[######                                  ] | 16% Completed | 17.11 s
[#######                                 ] | 17% Completed | 17.22 s
[#######                                 ] | 17% Completed | 17.37 s
[#######                                 ] | 17% Completed | 17.51 s
[#######                                 ] | 17% Completed | 17.63 s
[#######                                 ] | 17% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.94 s
[#######                                 ] | 18% Completed | 18.09 s
[#######                                 ] | 18% Completed | 18.20 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.71 s
[#######                                 ] | 18% Completed | 18.83 s
[#######                                 ] | 18% Completed | 18.95 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.20 s
[#######                                 ] | 19% Completed | 19.30 s
[#######                                 ] | 19% Completed | 19.42 s
[#######                                 ] | 19% Completed | 19.55 s
[########                                ] | 20% Completed | 19.67 s
[########                                ] | 20% Completed | 19.81 s
[########                                ] | 20% Completed | 20.15 s
[########                                ] | 20% Completed | 20.28 s
[########                                ] | 21% Completed | 20.39 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 21% Completed | 20.71 s
[########                                ] | 21% Completed | 20.83 s
[########                                ] | 21% Completed | 20.98 s
[########                                ] | 21% Completed | 21.10 s
[########                                ] | 21% Completed | 21.28 s
[########                                ] | 21% Completed | 21.39 s
[########                                ] | 22% Completed | 21.53 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.91 s
[########                                ] | 22% Completed | 22.05 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 23% Completed | 22.36 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.12 s
[#########                               ] | 23% Completed | 23.23 s
[#########                               ] | 23% Completed | 23.34 s
[#########                               ] | 23% Completed | 23.54 s
[#########                               ] | 23% Completed | 23.65 s
[#########                               ] | 23% Completed | 23.76 s
[#########                               ] | 24% Completed | 24.01 s
[#########                               ] | 24% Completed | 24.24 s
[#########                               ] | 24% Completed | 24.36 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.95 s
[##########                              ] | 25% Completed | 25.06 s
[##########                              ] | 25% Completed | 25.17 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.44 s
[##########                              ] | 26% Completed | 25.56 s
[##########                              ] | 26% Completed | 25.71 s
[##########                              ] | 26% Completed | 25.89 s
[##########                              ] | 26% Completed | 26.03 s
[##########                              ] | 26% Completed | 26.14 s
[##########                              ] | 27% Completed | 26.26 s
[##########                              ] | 27% Completed | 26.37 s
[##########                              ] | 27% Completed | 26.52 s
[##########                              ] | 27% Completed | 26.65 s
[##########                              ] | 27% Completed | 26.77 s
[###########                             ] | 27% Completed | 27.27 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.63 s
[###########                             ] | 28% Completed | 27.75 s
[###########                             ] | 28% Completed | 27.88 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 29% Completed | 28.21 s
[###########                             ] | 29% Completed | 28.33 s
[###########                             ] | 29% Completed | 28.45 s
[###########                             ] | 29% Completed | 28.57 s
[###########                             ] | 29% Completed | 28.69 s
[###########                             ] | 29% Completed | 28.80 s
[###########                             ] | 29% Completed | 28.93 s
[###########                             ] | 29% Completed | 29.18 s
[############                            ] | 30% Completed | 29.29 s
[############                            ] | 30% Completed | 29.45 s
[############                            ] | 30% Completed | 30.04 s
[############                            ] | 30% Completed | 30.17 s
[############                            ] | 30% Completed | 30.28 s
[############                            ] | 31% Completed | 30.39 s
[############                            ] | 31% Completed | 30.57 s
[############                            ] | 31% Completed | 30.69 s
[############                            ] | 31% Completed | 30.83 s
[############                            ] | 31% Completed | 30.95 s
[############                            ] | 31% Completed | 31.08 s
[############                            ] | 31% Completed | 31.19 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.49 s
[#############                           ] | 32% Completed | 31.61 s
[#############                           ] | 32% Completed | 31.82 s
[#############                           ] | 32% Completed | 32.11 s
[#############                           ] | 33% Completed | 32.23 s
[#############                           ] | 33% Completed | 32.43 s
[#############                           ] | 33% Completed | 32.55 s
[#############                           ] | 33% Completed | 32.66 s
[#############                           ] | 33% Completed | 32.77 s
[#############                           ] | 33% Completed | 32.95 s
[#############                           ] | 33% Completed | 33.10 s
[#############                           ] | 33% Completed | 33.24 s
[#############                           ] | 34% Completed | 33.43 s
[#############                           ] | 34% Completed | 33.66 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.94 s
[##############                          ] | 35% Completed | 34.10 s
[##############                          ] | 35% Completed | 34.24 s
[##############                          ] | 35% Completed | 34.38 s
[##############                          ] | 35% Completed | 34.52 s
[##############                          ] | 35% Completed | 34.70 s
[##############                          ] | 35% Completed | 34.92 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 36% Completed | 35.30 s
[##############                          ] | 36% Completed | 35.57 s
[##############                          ] | 36% Completed | 35.70 s
[##############                          ] | 37% Completed | 35.86 s
[##############                          ] | 37% Completed | 35.99 s
[##############                          ] | 37% Completed | 36.11 s
[##############                          ] | 37% Completed | 36.21 s
[##############                          ] | 37% Completed | 36.37 s
[###############                         ] | 37% Completed | 36.92 s
[###############                         ] | 37% Completed | 37.07 s
[###############                         ] | 37% Completed | 37.27 s
[###############                         ] | 37% Completed | 37.38 s
[###############                         ] | 38% Completed | 37.51 s
[###############                         ] | 38% Completed | 37.69 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.94 s
[###############                         ] | 38% Completed | 38.05 s
[###############                         ] | 39% Completed | 38.16 s
[###############                         ] | 39% Completed | 38.27 s
[###############                         ] | 39% Completed | 38.44 s
[###############                         ] | 39% Completed | 38.63 s
[################                        ] | 40% Completed | 38.76 s
[################                        ] | 40% Completed | 38.91 s
[################                        ] | 40% Completed | 39.11 s
[################                        ] | 40% Completed | 39.23 s
[################                        ] | 40% Completed | 39.36 s
[################                        ] | 40% Completed | 39.48 s
[################                        ] | 40% Completed | 39.65 s
[################                        ] | 40% Completed | 39.77 s
[################                        ] | 41% Completed | 39.93 s
[################                        ] | 41% Completed | 40.05 s
[################                        ] | 41% Completed | 40.23 s
[################                        ] | 41% Completed | 40.39 s
[################                        ] | 41% Completed | 40.51 s
[################                        ] | 42% Completed | 40.63 s
[################                        ] | 42% Completed | 40.79 s
[################                        ] | 42% Completed | 40.89 s
[################                        ] | 42% Completed | 41.05 s
[#################                       ] | 42% Completed | 41.22 s
[#################                       ] | 42% Completed | 41.41 s
[#################                       ] | 42% Completed | 41.54 s
[#################                       ] | 42% Completed | 41.69 s
[#################                       ] | 43% Completed | 41.82 s
[#################                       ] | 43% Completed | 42.00 s
[#################                       ] | 43% Completed | 42.27 s
[#################                       ] | 44% Completed | 42.38 s
[#################                       ] | 44% Completed | 42.53 s
[#################                       ] | 44% Completed | 42.74 s
[#################                       ] | 44% Completed | 42.85 s
[#################                       ] | 44% Completed | 42.97 s
[#################                       ] | 44% Completed | 43.10 s
[#################                       ] | 44% Completed | 43.21 s
[#################                       ] | 44% Completed | 43.33 s
[#################                       ] | 44% Completed | 43.86 s
[#################                       ] | 44% Completed | 44.02 s
[##################                      ] | 45% Completed | 44.14 s
[##################                      ] | 45% Completed | 44.25 s
[##################                      ] | 45% Completed | 44.41 s
[##################                      ] | 45% Completed | 44.63 s
[##################                      ] | 46% Completed | 44.75 s
[##################                      ] | 46% Completed | 44.87 s
[##################                      ] | 46% Completed | 45.02 s
[##################                      ] | 46% Completed | 45.20 s
[##################                      ] | 46% Completed | 45.32 s
[##################                      ] | 46% Completed | 45.46 s
[##################                      ] | 46% Completed | 45.60 s
[##################                      ] | 46% Completed | 45.76 s
[##################                      ] | 47% Completed | 45.90 s
[##################                      ] | 47% Completed | 46.21 s
[##################                      ] | 47% Completed | 46.39 s
[###################                     ] | 47% Completed | 46.49 s
[###################                     ] | 48% Completed | 46.62 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.89 s
[###################                     ] | 48% Completed | 47.01 s
[###################                     ] | 48% Completed | 47.12 s
[###################                     ] | 48% Completed | 47.24 s
[###################                     ] | 48% Completed | 47.37 s
[###################                     ] | 48% Completed | 47.58 s
[###################                     ] | 49% Completed | 47.69 s
[###################                     ] | 49% Completed | 47.81 s
[###################                     ] | 49% Completed | 47.93 s
[###################                     ] | 49% Completed | 48.04 s
[###################                     ] | 49% Completed | 48.24 s
[####################                    ] | 50% Completed | 48.38 s
[####################                    ] | 50% Completed | 48.50 s
[####################                    ] | 50% Completed | 48.69 s
[####################                    ] | 50% Completed | 48.86 s
[####################                    ] | 50% Completed | 48.97 s
[####################                    ] | 50% Completed | 49.08 s
[####################                    ] | 50% Completed | 49.22 s
[####################                    ] | 50% Completed | 49.44 s
[####################                    ] | 51% Completed | 49.55 s
[####################                    ] | 51% Completed | 49.69 s
[####################                    ] | 51% Completed | 49.87 s
[####################                    ] | 51% Completed | 49.98 s
[####################                    ] | 51% Completed | 50.12 s
[####################                    ] | 52% Completed | 50.29 s
[####################                    ] | 52% Completed | 50.87 s
[####################                    ] | 52% Completed | 51.01 s
[####################                    ] | 52% Completed | 51.12 s
[#####################                   ] | 52% Completed | 51.23 s
[#####################                   ] | 52% Completed | 51.39 s
[#####################                   ] | 52% Completed | 51.55 s
[#####################                   ] | 52% Completed | 51.67 s
[#####################                   ] | 52% Completed | 51.80 s
[#####################                   ] | 53% Completed | 51.93 s
[#####################                   ] | 53% Completed | 52.12 s
[#####################                   ] | 53% Completed | 52.23 s
[#####################                   ] | 53% Completed | 52.35 s
[#####################                   ] | 54% Completed | 52.46 s
[#####################                   ] | 54% Completed | 52.63 s
[#####################                   ] | 54% Completed | 52.76 s
[#####################                   ] | 54% Completed | 52.95 s
[#####################                   ] | 54% Completed | 53.06 s
[#####################                   ] | 54% Completed | 53.18 s
[#####################                   ] | 54% Completed | 53.35 s
[#####################                   ] | 54% Completed | 53.55 s
[######################                  ] | 55% Completed | 53.66 s
[######################                  ] | 55% Completed | 53.80 s
[######################                  ] | 55% Completed | 53.94 s
[######################                  ] | 55% Completed | 54.06 s
[######################                  ] | 55% Completed | 54.21 s
[######################                  ] | 56% Completed | 54.40 s
[######################                  ] | 56% Completed | 54.58 s
[######################                  ] | 56% Completed | 54.71 s
[######################                  ] | 56% Completed | 54.82 s
[######################                  ] | 56% Completed | 54.93 s
[######################                  ] | 56% Completed | 55.17 s
[######################                  ] | 56% Completed | 55.28 s
[######################                  ] | 56% Completed | 55.40 s
[#######################                 ] | 57% Completed | 55.54 s
[#######################                 ] | 57% Completed | 55.70 s
[#######################                 ] | 57% Completed | 55.88 s
[#######################                 ] | 57% Completed | 56.01 s
[#######################                 ] | 57% Completed | 56.13 s
[#######################                 ] | 58% Completed | 56.34 s
[#######################                 ] | 58% Completed | 56.47 s
[#######################                 ] | 58% Completed | 56.59 s
[#######################                 ] | 58% Completed | 56.71 s
[#######################                 ] | 58% Completed | 56.90 s
[#######################                 ] | 58% Completed | 57.02 s
[#######################                 ] | 58% Completed | 57.15 s
[#######################                 ] | 58% Completed | 57.26 s
[#######################                 ] | 59% Completed | 57.84 s
[#######################                 ] | 59% Completed | 57.98 s
[#######################                 ] | 59% Completed | 58.15 s
[#######################                 ] | 59% Completed | 58.31 s
[########################                ] | 60% Completed | 58.44 s
[########################                ] | 60% Completed | 58.56 s
[########################                ] | 60% Completed | 58.69 s
[########################                ] | 60% Completed | 58.83 s
[########################                ] | 60% Completed | 58.95 s
[########################                ] | 61% Completed | 59.08 s
[########################                ] | 61% Completed | 59.27 s
[########################                ] | 61% Completed | 59.44 s
[########################                ] | 61% Completed | 59.59 s
[########################                ] | 61% Completed | 59.72 s
[########################                ] | 61% Completed | 59.94 s
[########################                ] | 61% Completed | 60.10 s
[########################                ] | 62% Completed | 60.22 s
[########################                ] | 62% Completed | 60.35 s
[########################                ] | 62% Completed | 60.48 s
[########################                ] | 62% Completed | 60.60 s
[########################                ] | 62% Completed | 60.76 s
[#########################               ] | 63% Completed | 60.87 s
[#########################               ] | 63% Completed | 61.05 s
[#########################               ] | 63% Completed | 61.22 s
[#########################               ] | 63% Completed | 61.33 s
[#########################               ] | 63% Completed | 61.48 s
[#########################               ] | 63% Completed | 61.61 s
[#########################               ] | 63% Completed | 61.76 s
[#########################               ] | 63% Completed | 61.93 s
[#########################               ] | 64% Completed | 62.06 s
[#########################               ] | 64% Completed | 62.19 s
[#########################               ] | 64% Completed | 62.54 s
[#########################               ] | 64% Completed | 62.68 s
[##########################              ] | 65% Completed | 62.80 s
[##########################              ] | 65% Completed | 62.93 s
[##########################              ] | 65% Completed | 63.10 s
[##########################              ] | 65% Completed | 63.22 s
[##########################              ] | 65% Completed | 63.35 s
[##########################              ] | 65% Completed | 63.59 s
[##########################              ] | 65% Completed | 63.70 s
[##########################              ] | 65% Completed | 63.80 s
