
[                                        ] | 0% Completed | 405.80 us
[                                        ] | 0% Completed | 106.11 ms
[####################                    ] | 50% Completed | 211.94 ms
[####################                    ] | 50% Completed | 312.30 ms
[####################                    ] | 50% Completed | 412.65 ms
[####################                    ] | 50% Completed | 512.94 ms
[####################                    ] | 50% Completed | 613.29 ms
[####################                    ] | 50% Completed | 713.59 ms
[####################                    ] | 50% Completed | 813.94 ms
[####################                    ] | 50% Completed | 914.30 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s
