
[                                        ] | 0% Completed | 205.14 us
[                                        ] | 0% Completed | 368.22 ms
[                                        ] | 0% Completed | 729.51 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 16% Completed | 5.70 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.78 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.58 s
[################                        ] | 42% Completed | 13.73 s
[################                        ] | 42% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.36 s
[###################                     ] | 49% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.05 s
[#####################                   ] | 54% Completed | 17.66 s
[######################                  ] | 56% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.61 s
[#######################                 ] | 59% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.44 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 61% Completed | 20.08 s
[########################                ] | 61% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.34 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 63% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.35 s
[##########################              ] | 66% Completed | 21.50 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 69% Completed | 21.88 s
